BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%pale%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264613447.403904
 ALGERIA                   |   1997 | 464841313.121377
 ALGERIA                   |   1996 | 467082726.105802
 ALGERIA                   |   1995 | 457047191.102736
 ALGERIA                   |   1994 | 457426246.986493
 ALGERIA                   |   1993 | 462256198.849398
 ALGERIA                   |   1992 | 462996754.481336
 ARGENTINA                 |   1998 | 277128899.481486
 ARGENTINA                 |   1997 | 472936684.596221
 ARGENTINA                 |   1996 | 472681674.604238
 ARGENTINA                 |   1995 | 475948729.447786
 ARGENTINA                 |   1994 | 470112537.152612
 ARGENTINA                 |   1993 | 471935868.134812
 ARGENTINA                 |   1992 | 470033551.807169
 BRAZIL                    |   1998 | 277906507.386965
 BRAZIL                    |   1997 | 478012365.211298
 BRAZIL                    |   1996 | 468779931.189827
 BRAZIL                    |   1995 | 479918046.918849
 BRAZIL                    |   1994 | 477930577.686449
 BRAZIL                    |   1993 | 469577482.563925
 BRAZIL                    |   1992 | 482062929.580673
 CANADA                    |   1998 | 282129239.975924
 CANADA                    |   1997 | 476990314.291252
 CANADA                    |   1996 |  484790052.25514
 CANADA                    |   1995 | 474024904.203311
 CANADA                    |   1994 | 476796881.755899
 CANADA                    |   1993 |  477281185.64027
 CANADA                    |   1992 | 478480369.397862
 CHINA                     |   1998 | 276871933.679312
 CHINA                     |   1997 | 469348148.602254
 CHINA                     |   1996 | 471528622.795946
 CHINA                     |   1995 | 472208989.854727
 CHINA                     |   1994 | 469335627.647046
 CHINA                     |   1993 | 461131321.516078
 CHINA                     |   1992 | 471821160.403217
 EGYPT                     |   1998 | 271313026.813873
 EGYPT                     |   1997 |  465904902.64893
 EGYPT                     |   1996 | 469009754.946399
 EGYPT                     |   1995 | 464876120.482232
 EGYPT                     |   1994 | 466883074.715654
 EGYPT                     |   1993 | 464045120.700674
 EGYPT                     |   1992 | 463066563.866901
 ETHIOPIA                  |   1998 | 267512941.170642
 ETHIOPIA                  |   1997 |  450887234.67479
 ETHIOPIA                  |   1996 | 449992070.526188
 ETHIOPIA                  |   1995 | 444960376.307208
 ETHIOPIA                  |   1994 | 456823101.593114
 ETHIOPIA                  |   1993 |  448271813.44289
 ETHIOPIA                  |   1992 |  454899335.54278
 FRANCE                    |   1998 | 271805368.327456
 FRANCE                    |   1997 |  477052483.12849
 FRANCE                    |   1996 | 468291737.425908
 FRANCE                    |   1995 | 458253468.597978
