BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%tan%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267316509.385612
 ALGERIA                   |   1997 | 461322910.412666
 ALGERIA                   |   1996 | 458024008.840153
 ALGERIA                   |   1995 | 461750825.913393
 ALGERIA                   |   1994 | 462960279.587223
 ALGERIA                   |   1993 | 455432029.220593
 ALGERIA                   |   1992 | 459463418.736168
 ARGENTINA                 |   1998 | 277044705.501782
 ARGENTINA                 |   1997 | 472017647.011302
 ARGENTINA                 |   1996 | 464874888.445102
 ARGENTINA                 |   1995 | 465944458.300245
 ARGENTINA                 |   1994 | 468623051.063479
 ARGENTINA                 |   1993 | 462880020.002556
 ARGENTINA                 |   1992 | 472980386.821185
 BRAZIL                    |   1998 | 275551087.357896
 BRAZIL                    |   1997 | 470623854.962852
 BRAZIL                    |   1996 | 466417418.181988
 BRAZIL                    |   1995 | 474347021.011097
 BRAZIL                    |   1994 | 464083390.929399
 BRAZIL                    |   1993 | 472749997.019302
 BRAZIL                    |   1992 | 470395046.168002
 CANADA                    |   1998 | 277959587.465376
 CANADA                    |   1997 | 473477581.107629
 CANADA                    |   1996 | 476649424.335053
 CANADA                    |   1995 | 476880303.690323
 CANADA                    |   1994 | 474771721.243898
 CANADA                    |   1993 | 479262853.090343
 CANADA                    |   1992 | 479123115.317246
 CHINA                     |   1998 | 271107064.617896
 CHINA                     |   1997 | 457956270.854625
 CHINA                     |   1996 | 463707186.320382
 CHINA                     |   1995 | 462405030.048247
 CHINA                     |   1994 | 462039355.082734
 CHINA                     |   1993 | 461138840.333837
 CHINA                     |   1992 | 468745220.672664
