BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'misty%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000070        | INWNH2w,OOWgNDq0BRCcBwOMQc6PdFDc4
 Supplier#000000104        | Dcl4yGrzqv3OPeRO49bKh78XmQEDR7PBXIs0m
 Supplier#000000121        | CWGri,tKI 7gDcDsI
 Supplier#000000134        | Nv7dxj4FGWrdcP56RmNci
 Supplier#000000145        | pSsVRBOlNKVuvXcjAEKxxy0hD8kA aZf
 Supplier#000000248        | vDPBiu4L7hPZxwaEoNW u,zHgXVHvBXFBdfuek
 Supplier#000000419        | FpWtqjkbqEXn
 Supplier#000000509        | SF7dR8V5pK
 Supplier#000000605        | wdwiNoNT8pVHOTHQ8jhVzaOTkU
 Supplier#000000616        | Ktao GA3 5k7oF,wkDyhc0uatR72dD65pD
 Supplier#000000674        | jMxLRDxoP1Pf kzzyMVIfLB
 Supplier#000000812        | 8qh4tezyScl5bidLAysvutB,,ZI2dn6xP
 Supplier#000000839        | 1fSx9Sv6LraqnVP3u
 Supplier#000000954        | P3O5p UFz1QsLmZX
 Supplier#000001039        | GXFzvmVvzg56hhqmVfwH7XvN80xwx5
 Supplier#000001144        | 6cmLWYN1jl pFXSrHuyrFryFWqB
 Supplier#000001198        | vRfsLGzF6aE2XhsqgmJFUHGmMHepJW3X
 Supplier#000001223        | 3OAireaY3KvX
 Supplier#000001239        | w7zZA8K5TcHMmFtojh3uGVOPHTaPIwE
 Supplier#000001285        | 6GzzLGh7I9P3LhBWnTz,L2gECjp1P1I9mq4TaaK
 Supplier#000001288        | zE,7HgVPrCn
 Supplier#000001290        | Bvnw5RTAURgqNceiR7a00JYiyM1Tdyt
 Supplier#000001383        | HpxV1sNupK1Qe cNH0
 Supplier#000001398        | H1l294pHv2YCA2hQztBZsLGsBmhVBRRh
 Supplier#000001462        | HgxOeUIzzWk7BTRw2ax8oHi
 Supplier#000001472        | RHjAeeLxoC2VX7qxlFbuK7Sq8Dle
 Supplier#000001576        | 3dj4fsF5fNQ2boo1riXOA7N9t
 Supplier#000001588        | JxR1ZHKemou
 Supplier#000001604        | JQqqQ1FeZHi2UV9Ji2o8WW,1w4ZdYHoA v0m,g
 Supplier#000001617        | jnnhvsWAe9I5qanmlc
 Supplier#000001656        | HPkORETlxwqmcVjpGe1nbuzQ3Zr4R 5,b7Oks
 Supplier#000001776        | T3DN kKgRFwZQAfUuH1rAWw8qS
 Supplier#000001813        | gwAsLzBQXy
 Supplier#000001938        | aFMa1UzMRPAO5hsX
 Supplier#000001941        | h8VV3OEcSykk
 Supplier#000001947        | ldbSOVHowulGQRaNF3a7zTj9y5N
 Supplier#000002040        | HGw2YsBJku,YJplIgkY
 Supplier#000002070        | gZ8nCVAgQIMUfoYvIaTF X
 Supplier#000002202        | l3CTXqUqnR67po0RNhF5
 Supplier#000002268        | 1So0dHWj0xfwuNopKvDKFHlCOcL1OvgtkhhUPb
 Supplier#000002304        | l0IUScVLpiM7,VGGGfmfp5kLqQriF5C38f PY
 Supplier#000002319        | 3z3bTulBgv8Re30oDzKgGlZQT
 Supplier#000002328        | DT vaCygfFQ,I0dpbhKS,Y38uVA9angbZsFzF
 Supplier#000002397        | E0b,zxlk yKgtoKg1jH,
