BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%royal%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 260709549.310095
 ALGERIA                   |   1997 | 459213830.916939
 ALGERIA                   |   1996 | 463408439.663173
 ALGERIA                   |   1995 |  453175016.37372
 ALGERIA                   |   1994 | 452890058.569777
 ALGERIA                   |   1993 | 460129036.508531
 ALGERIA                   |   1992 | 461621191.589147
 ARGENTINA                 |   1998 | 288183773.700907
 ARGENTINA                 |   1997 | 482807238.542673
 ARGENTINA                 |   1996 | 490289795.205554
 ARGENTINA                 |   1995 | 484101871.775412
 ARGENTINA                 |   1994 | 487599396.482624
 ARGENTINA                 |   1993 | 476561662.125689
 ARGENTINA                 |   1992 | 480265414.093982
 BRAZIL                    |   1998 | 276207677.190391
 BRAZIL                    |   1997 | 470916310.736519
 BRAZIL                    |   1996 |   471830887.7584
 BRAZIL                    |   1995 | 470172618.435836
 BRAZIL                    |   1994 | 463224771.463327
 BRAZIL                    |   1993 | 476587902.658787
 BRAZIL                    |   1992 | 470577452.878622
 CANADA                    |   1998 | 275952775.588063
 CANADA                    |   1997 | 474737816.993077
 CANADA                    |   1996 | 473439277.935406
 CANADA                    |   1995 | 472753500.668757
 CANADA                    |   1994 | 476889281.264486
 CANADA                    |   1993 | 472006528.683708
 CANADA                    |   1992 | 469989793.279732
 CHINA                     |   1998 | 269685163.804398
 CHINA                     |   1997 | 464438852.639799
 CHINA                     |   1996 | 466983259.696047
 CHINA                     |   1995 | 467408141.380476
 CHINA                     |   1994 | 467975904.182415
 CHINA                     |   1993 | 471023390.909545
 CHINA                     |   1992 | 465829774.161076
 EGYPT                     |   1998 | 270562226.077382
 EGYPT                     |   1997 | 461635544.275519
 EGYPT                     |   1996 | 463069604.639785
 EGYPT                     |   1995 | 465023540.611233
 EGYPT                     |   1994 | 461337157.238576
 EGYPT                     |   1993 | 460591566.109921
 EGYPT                     |   1992 | 457351751.960701
 ETHIOPIA                  |   1998 | 270317810.172729
 ETHIOPIA                  |   1997 | 462101182.246398
 ETHIOPIA                  |   1996 |  455764102.73549
 ETHIOPIA                  |   1995 | 458022591.394337
 ETHIOPIA                  |   1994 | 458191534.216997
 ETHIOPIA                  |   1993 | 462668677.009771
 ETHIOPIA                  |   1992 | 463631913.976818
 FRANCE                    |   1998 | 276095451.267602
 FRANCE                    |   1997 | 463256978.422974
 FRANCE                    |   1996 | 462967717.224997
 FRANCE                    |   1995 | 460631025.230405
 FRANCE                    |   1994 |  464404016.14192
 FRANCE                    |   1993 | 465230994.471893
 FRANCE                    |   1992 | 462852922.776131
 GERMANY                   |   1998 | 277818329.253692
 GERMANY                   |   1997 | 475734162.564156
 GERMANY                   |   1996 | 481934407.434922
