BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'thistle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000010        | Saygah3gYWMp72i PY
 Supplier#000000152        | jTZy8PjLJqfLxgHm7,fDoJu7ZMs luO2YmN63
 Supplier#000000389        | FW96liSdq3noHJpwM
 Supplier#000000397        | kFrhzYG1SR8aWrHsftcptN,im88pImSkxxFu
 Supplier#000000418        | l07dIg BFdcW
 Supplier#000000423        | VCgMjClu4IDaVVMwMW0ARf1ho
 Supplier#000000448        | cYzWCXDovaNR ,S3PICo3KYKAG3bYm0YKyqaZVu
 Supplier#000000501        | PSStC43vWlQQpmTku4s
 Supplier#000000591        | iXlVA9y6oX4
 Supplier#000000604        | B53WjrwJCSh14Bx,oCEinGgCJ3ZCc8m
 Supplier#000000765        | RLsvd,9rVYPSoMUCDBVoB9
 Supplier#000000787        | xaSs5H BquWpG7s38xn Rf5X
 Supplier#000000844        | COb5r2WsvJ0zf 58tJJLgYvEZHJb74EBdp
 Supplier#000000976        | MVpCgFTl7sGge4cFxVXD
 Supplier#000001078        | DD0ZwJwGoXk5raQZLfe4RG0
 Supplier#000001142        | RQ5DqXCWlmO Msp0ZPujoj2D4x
 Supplier#000001310        | ,reTHSiknxGFziNNyokCy2jUpzwXRl
 Supplier#000001329        | 1DD sDixDoCQwZTn
 Supplier#000001339        | 5c4jzbVZLzvxrok
 Supplier#000001343        | e3NKukdF0m3Ecc7iuIbk5KEif8B8eGYghOcQm
 Supplier#000001357        | OCkpJFqsRW63
 Supplier#000001382        | g5ztc13RCzp1h
 Supplier#000001389        | ,46GsCL39UI3iVUDe8sTTqTPy
 Supplier#000001413        |  fVaD46c59u
 Supplier#000001492        | z2uNRsyJJ,ezj,7lW1C1
 Supplier#000001503        | bmkFWwm85BlTbkdPFOWKKs
 Supplier#000001504        | UPEAScgZa17W8yD8Wp
 Supplier#000001566        | FxGHzfvgqFzHSvl94ir CrV TzfDHA
 Supplier#000001578        | MI,JjL08uqYHU9tH,agj1wpSWQq 9hcP,VCC6vcR
 Supplier#000001587        | mJGiVq4lo012P4Qd
 Supplier#000001787        | y038r5l,dusbQMGAXd4G
 Supplier#000001826        | CNbWsPnmlVM95BXAo5j
 Supplier#000001901        | kCKOBx1Xsu,TJm1TCPOT5hh0M,lpR
 Supplier#000001954        | QrTQJOkhS7WEFB3L5zbvDUSGh4lV oh
 Supplier#000001985        | iNpX5StxnUW8DlgToWvv9kZ Uk
 Supplier#000002148        | yVDlpqCxG10tM8dm,NNVKv
 Supplier#000002149        | 7psmWKO5V2kZibASWBzU0oK5Rog5str4cDU
 Supplier#000002166        | AJE9Ch04InHtwRV
 Supplier#000002187        | 5SmzRnGn8,fzW1KllxYzi4CXLNLiSX3k8wsIj
 Supplier#000002192        | KWu5GK8oZHC7tP
 Supplier#000002406        | iaNlOIvCCtBoOPeZVWxcc6UZzR,64pKF 96F
 Supplier#000002418        | v5lKj6QhaNZ
 Supplier#000002524        | CXLC5IFTBdK iGu
 Supplier#000002535        | A C1WmBRZA2BePs3f  nB6D
 Supplier#000002597        | 8yyFE4QJiycII7AbOPOcH DJYSmTwxG3TK
 Supplier#000002602        | So6U9dxBXM60pCxlEBmKm HZo
 Supplier#000002608        | k5SMIxuhT0k
 Supplier#000002641        | nPjjEtlqUdUbRNvnwEOx5VKo2ETVcMDTKWSQ,Z
 Supplier#000002728        | mI3cc72SxNEwaWpAtZ407p5KqxI1
 Supplier#000002787        | LmMoJPKa9GVlhAPDndICfkPhhjfH1uAYx8e
 Supplier#000002876        | fJCG0fzsc,wRDttm3YiiEDSuK75h jPih1p
 Supplier#000003001        | p,vtdzmZWY7YiO
 Supplier#000003073        | HCXoX79onWt0
 Supplier#000003126        | RHm9TO8qDwK8WCjjgKqpruvKXNYIN
 Supplier#000003128        | 4ElO3EqeTuKYNh,SXKuqz2m21aPP
 Supplier#000003207        | leSBkuggLEE8kYZS4EN
 Supplier#000003240        | zj dgjF7UqakMae  w
 Supplier#000003250        | 6 DzosfrMQNELD6NjF0VczLB3qDB
 Supplier#000003261        | KBzIrdRfxoDWv83w8xUHk ZGP,DMW8r7
 Supplier#000003274        | SH5h0up3L7Auhcs6YO1r
 Supplier#000003333        | q2aUaUcXVCmrsnC TdFY9M0 pEzC50 tXm3
 Supplier#000003345        | CIK,A8 Ka7,TOgmufRFojWkas
 Supplier#000003378        | hhYP kcZ5fSOhfExZ6eGvx
 Supplier#000003379        | lITn8oL3ITnsiQ0rq
 Supplier#000003386        | VKYkPqgKzIJNVe47gpMEGLkuFLXRt1Ft7980
 Supplier#000003459        | nt3w6L9fHbXL7,dYQ2gWssBqN
 Supplier#000003544        | i1wE3ayJn7WW9YClekXHq2Xyjmro4X
 Supplier#000003623        | 0bmFB1Ux VvF30f4b62otQ1zeWETRgXw5oY
 Supplier#000003624        | gbXvyWmGOMR2g,UizoehIDlhoWKN8Mad47X
 Supplier#000003633        | 1Md2Gjf0IiFEKpDUwxL0Hj0M6piL7KC
 Supplier#000003655        | YCvXBNgPkoNAvD2hHR,njixO1
 Supplier#000003704        | Ipq oyCih25j9LaPoKpE2eqGBZSnN
 Supplier#000003755        | veomj,f0Pp3r IC0,US
 Supplier#000003766        | mO suhe 4yZkt4
 Supplier#000003820        | zsuoXVzqz,s
 Supplier#000003886        | c,VP75QAJqi ig1gNOWsxXdsuZQbi4ZJ5 3
 Supplier#000003895        | VtxUIe5P3tzk3ykaq7mVdEzO5fqllBcxpEHkG
 Supplier#000003900        | CD6mwylfDc2CrjrEKzSbK9LbGEC9irn
 Supplier#000003940        | ScNf9cfd8g7RdcrtpU7Afk8NXgASA
 Supplier#000003977        | hcq,RUMaS5aQKKqG8KULXMb9aMhzPMNYdsvofo
 Supplier#000003988        | MF7EzpHHs3IpUsAZ1cB7M9lxYuqQUWUO
 Supplier#000004017        | ryVd3twx7WnifLPEWrZCIqap
 Supplier#000004022        | hBM8bCaPoIiubGfQAWhkCC9TLsgZAE6Wd0O0ap
 Supplier#000004294        | 6UDA5xrAlv7ProtXf
 Supplier#000004464        | q4ujOwFkYY1N
 Supplier#000004521        | myD3l0 faInlRXsP,vwKzbHN,VjcLoQjZLnLL7WY
 Supplier#000004541        | OJPZxwlH9UaQ,pw,gt9bFwj w7
 Supplier#000004633        | 2qnzswVOnbyY52qQtwGrNZSqZfU7z38m5JXR4OY
 Supplier#000004695        | g6KTg6OgozXMozTjPx0
 Supplier#000004708        | gvwZrzlG5X0fA
 Supplier#000004742        | 4LTtuEAkyVNBDcb9Du
 Supplier#000004825        | CjrxyjFU9Tcgg5Lnr8KO o
 Supplier#000004923        | u VJeVpWm2UfeajsyGzxCDvZw
 Supplier#000005102        | ,i2pqfh6F 32nkGqSpHK6DyXQKCcEIHZjMtjbLQ0
 Supplier#000005142        | 7fUvp, GK6DzUsj,1Uea6pRycO9PUjkiQJO
 Supplier#000005315        | P41wx8QlVuH0KVF SsfB6q2Bz
 Supplier#000005365        | crrHU5sZl2 BY,oD ma5GbFI
 Supplier#000005428        | A 9bt7EzZq1uY1yQniQLTXHGUb9BE3
 Supplier#000005458        | d39AbpvBG6mAU8 
 Supplier#000005547        | lve22o11GmyI
 Supplier#000005591        |  A39jVPWcKU82OI68FRPv5MLYkbnFhQeoH
 Supplier#000005615        | X5z71gbDgAUvxBMdkYBWCl2
 Supplier#000005670        | mliDT,MwBrJcAFuF,Ie0uDzgpwblYaHjY4LR
 Supplier#000005731        | tb 0w3GVsPR5XOl
 Supplier#000005780        | H1BVHnv2ofhISQM1GdTUL
 Supplier#000005857        | OzpOLV67Y9uV lftTPgGQpiKfjaW9bSj9fr65Y
 Supplier#000005866        | BdqfBk1CHo q8WFqQPueYlM4155VUbb
 Supplier#000005935        | vB3BeyMIWG JEMeF7,4h2
 Supplier#000005964        | lo8SzMQEUybrAqiU4,p
 Supplier#000006077        | RkI7p9xWfSyLWmT3x5CewQCpV1riHuivOp0
 Supplier#000006086        | p0WNQ0dxAfHnrN55EAMYvr6kEnWq t5
 Supplier#000006137        | KZYZhX6y6KBg9Cs yzLG7K65sAdXG0FIfhjQktQ
 Supplier#000006145        |  YN8CD22,RU3,LytJj0JMsbXi7DGyU2U
 Supplier#000006151        | onrtIjRkYat7WIJeIx,tMMDHl5 z8YTjlO
 Supplier#000006247        | 3JmrDbyjGCw1LmtsOo
 Supplier#000006288        | 8lmR9vQ1yv,p1gx0IbxR 7m84P0oDGBFVUS g7ta
 Supplier#000006425        | M40,4vzvHXPnti8pBmvCYXVC
 Supplier#000006495        | vKOq9W5U9vh2,KuaVFibFDa2kqjUR4dkj2H
 Supplier#000006506        | 5WVwiK0Kh34VCgBEW,vnBQ
 Supplier#000006565        | 93bSUVzAR7StP1gOL9UdiVGNrH2
 Supplier#000006577        | q2zbWFHaulmNjbAoT8UXh
 Supplier#000006578        | YsksCvxXZYMfY7t12P
 Supplier#000006610        | 6bjbWMa6okoLOW36LwkfOjP 
 Supplier#000006625        | 4e8W9wdzG6VoH
 Supplier#000006691        | ,r4UTxGeXio72O6ZRqL3contwCR
 Supplier#000006775        | aph5vhayqx
 Supplier#000006782        | Dt4TTM ,rc5mekbZe63Hzf2qx M,2XQsLUREfyyU
 Supplier#000007174        | 4PP0sCXiIsntEaW7UsdEeGmubuVGkguV5oDQGX
 Supplier#000007236        | NmUSpgmcSA9eBb1kp7ycjB44jpGzjiwkmZd Qtn
 Supplier#000007374        | hXPCDq Y,NT9x1WD3BEbGeZ8osHYds
 Supplier#000007383        | ECCvFTjqtlzXlDuT6erP51Il
 Supplier#000007430        | 6XfH6NiFdely
 Supplier#000007476        | z8RgUxhZSR
 Supplier#000007590        | 2Wd3NCI8YFjJZVskPHI4 RrkY9vju1
 Supplier#000007629        | Gxgg8RLTzAnWvf
 Supplier#000007695        | p5djXFw2hnJuaFW
 Supplier#000007707        | x0q 8pDWEg7sFFOGlUJ8x
 Supplier#000007813        | W2fHvGh7zpl
 Supplier#000007825        | kc8mL5To13YGHGxGu7 qqx6D2X
 Supplier#000008038        | YkkdqEh9lvZyRRE4nmJ3vsZM0
 Supplier#000008049        | foQ57pmI4dMmhxf6SIkFcsun
 Supplier#000008158        | zCtCwYnWirA5cB7y09LYPoDdIRl9Em436kf
 Supplier#000008265        | Ig x7 AsU,sda27UWa
 Supplier#000008272        | rjuHAwxY92lo W5nTHeuKq3H
 Supplier#000008355        | nvgZOmTqsyNs1nlHOEYgk73J
 Supplier#000008426        | Qsu,Mh2ylkvxYsyZjxwzl42cMr
 Supplier#000008494        | 8Lb41M39FM9oULM,2LG
 Supplier#000008612        | jQEKalzEiDSGUtUPCFnrzYWUzpQsM3GX
 Supplier#000008617        | PQqLpfsDoVloc qIy5Kmu,ooCuE0bR8M9n5AO16
 Supplier#000008641        | oniPdoQP2uFDE0T
 Supplier#000008700        | YrxRNVhM6c
 Supplier#000008732        | se9LZxoJ6lPB Zole9,nJqgf7iJkwS
 Supplier#000008799        | WqtU7S87t2gAAYFBxoojD
 Supplier#000008828        | DrOYzSGqdWIJOq0H
 Supplier#000008959        | 5DAHB95,c7Z9t9zjVx78DtgqMtljpBRVz Z
 Supplier#000008975        | HhUfGgfjarTz62JZuP
 Supplier#000008991        | jS19kC4v8fdR
 Supplier#000009121        | RTS0DIWKkYEtASj9s7fFRiJFCHIjz4S3
 Supplier#000009146        | lR2SxF36dZW6FMwBHXDg0exr
 Supplier#000009275        | 9ROhWwDc62wHtvElpgK5hyEVX3oAMd
 Supplier#000009384        | Z7Txs1yOp4mVCG
 Supplier#000009613        | f8IKA,xaPip7vU0NPbqTBzfn
 Supplier#000009654        | 5MNils0QhV2F3Sv,IfxOvuNBvssyh3
 Supplier#000009678        | wQMgFCRlfs7KPO0liWtEhn7XMxkJM
 Supplier#000009687        |  Ik4 Ef8rGuF0ixhIfH0v9RgzEI
 Supplier#000009819        | gHrN6oD,5Bv139L4gTTnRPZWpQ2BKmnkIKHe
 Supplier#000009906        | gYu, 3VzqrurtbsOpnt5,CQHy,hkRHOc
 Supplier#000009918        | CIoHYKkKdjMBH6
 Supplier#000010078        | QfpYtau8MAi
 Supplier#000010130        | I8ydDkIo,USizMPwiIG0jch2mvWNLIv y
 Supplier#000010133        | dtNp9WghhjUmKcs,5x
 Supplier#000010182        | JNeYRvWDS9R
 Supplier#000010212        | 7wmdtU69gttrK7VkdgT60amDuz1riQ3QLRTboV
 Supplier#000010250        | OQtRuMsnmMPE2DDszKgGew0TUGHaczOhmdg26
 Supplier#000010283        | B47KIpJ4FJ
 Supplier#000010292        | ErD0d50KUwYtVAp5HctO1T8K
