BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%beige%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 269594606.097252
 ALGERIA                   |   1997 | 454419400.550697
 ALGERIA                   |   1996 | 451560037.643228
 ALGERIA                   |   1995 | 459382634.000095
 ALGERIA                   |   1994 | 460752359.704337
 ALGERIA                   |   1993 | 460627297.806525
 ALGERIA                   |   1992 | 463656931.067278
 ARGENTINA                 |   1998 |  270719089.07514
 ARGENTINA                 |   1997 | 469997678.696016
 ARGENTINA                 |   1996 | 468315135.812988
 ARGENTINA                 |   1995 | 459184016.904226
 ARGENTINA                 |   1994 | 459876752.442213
 ARGENTINA                 |   1993 | 463620997.853258
 ARGENTINA                 |   1992 | 453028016.101157
 BRAZIL                    |   1998 | 276366698.636994
 BRAZIL                    |   1997 | 479286796.434982
 BRAZIL                    |   1996 | 468433562.908256
 BRAZIL                    |   1995 | 472807460.051612
 BRAZIL                    |   1994 | 473940339.147576
 BRAZIL                    |   1993 | 466062385.740963
 BRAZIL                    |   1992 | 475675780.886558
 CANADA                    |   1998 | 277682604.546654
 CANADA                    |   1997 | 471632538.874795
 CANADA                    |   1996 |  465056123.16382
 CANADA                    |   1995 | 472484862.742233
 CANADA                    |   1994 | 478312436.932079
 CANADA                    |   1993 | 467422487.589352
 CANADA                    |   1992 | 477703097.953425
 CHINA                     |   1998 | 278021139.301762
 CHINA                     |   1997 | 476221107.354843
 CHINA                     |   1996 | 462540499.451881
 CHINA                     |   1995 | 467477261.462112
 CHINA                     |   1994 | 471101245.158915
 CHINA                     |   1993 | 469811678.284532
 CHINA                     |   1992 | 479859212.398752
 EGYPT                     |   1998 | 272061124.407816
 EGYPT                     |   1997 | 470927257.514374
 EGYPT                     |   1996 | 472587461.698176
