BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 49
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9998.31 | Supplier#000064082        | ALGERIA                   |   1514051 | Manufacturer#1            | TUhu3Y OK4ClGhB00SbH3kuouSqx0I          | 10-208-872-4807 |  dependencies impress. packages across the fluffily bold tithes nag furiously ironic a
   9994.39 | Supplier#000029390        | ALGERIA                   |   1904370 | Manufacturer#2            | cTL,ng5NXEeXY3pmId,wNH                  | 10-840-869-1037 |  above the carefully regular requests. furiously silent foxes 
    9993.7 | Supplier#000074593        | MOZAMBIQUE                |   1274592 | Manufacturer#4            | CSdt06t2ATs                             | 26-527-926-8226 |  accounts haggle blithely even, special instructions. furiously 
   9992.26 | Supplier#000001833        | MOZAMBIQUE                |   1076822 | Manufacturer#3            | 5Jw0JRVxg8g5wWHl20BY gxj6AC23Lx         | 26-441-871-5201 | onic deposits. furiously pending tithes sleep. regular excuses sleep a
   9990.19 | Supplier#000034607        | ALGERIA                   |   1609590 | Manufacturer#2            | kEtGViTbRGliBEyi9k5qc8gIEimjBFM         | 10-106-301-1430 | across the even theodolites. even, final packages haggle. packages boost 
   9987.25 | Supplier#000028957        | KENYA                     |   1378930 | Manufacturer#2            | 8k4ng9v,IpYA                            | 24-148-253-6843 | nts haggle slyly slyly unusual dependencies. ironic requests integrate. pl
   9982.85 | Supplier#000090106        | ETHIOPIA                  |   1340079 | Manufacturer#3            | ifYxblkRo2qoiwbR 3Wb5                   | 15-207-423-7347 | ide of the bold platelets. fluff
   9980.23 | Supplier#000038463        | MOZAMBIQUE                |   1238462 | Manufacturer#3            | er6tSI j2WXn9yqI0HbYmw                  | 26-388-225-4955 | long the furiously sly requests. slyly bold platelets nag. sil
    9978.8 | Supplier#000051102        | ALGERIA                   |    401093 | Manufacturer#4            | ccdMNb8WZnCJtpdYrUdqFyqBSoN             | 10-441-712-3749 | tructions cajole closely regula
   9968.43 | Supplier#000078609        | MOROCCO                   |    128606 | Manufacturer#2            | 3t3bMrw0TdkDZcKKUbjUBk qtd0rTGFHhWIe    | 25-729-121-7477 | ly pending dependencies. carefully 
   9966.48 | Supplier#000057675        | KENYA                     |   1482632 | Manufacturer#1            | pqhZPD4EedWTU30v7fn15qN                 | 24-616-821-9881 |  the special, ironic accounts! furiously final ideas boost slyly about the final, final pinto bean
   9965.64 | Supplier#000044240        | MOZAMBIQUE                |   1694207 | Manufacturer#1            | HSazSvNAWPUgF0dQXQqDDeRdxWCS            | 26-541-371-2114 | uses integrate after the eve
   9964.88 | Supplier#000035063        | ALGERIA                   |   1960005 | Manufacturer#3            | ,T51xQDRMAx0r37,xwEj69UtUhU29pmc9       | 10-929-580-5173 | riously carefully pending requests. carefully regular accounts sleep carefully after th
   9960.55 | Supplier#000079832        | KENYA                     |    829815 | Manufacturer#2            | ese OJ3icJw0eqrs8                       | 24-964-405-9207 | ts inside the even, even warthogs haggle carefully among the regular courts. ruthless packa
   9959.98 | Supplier#000020567        | ALGERIA                   |   1195555 | Manufacturer#4            | q9x2SaQFeR41Ih6J7J4j xEGXQFFAFookD95nb0 | 10-225-379-5566 | hely dogged excuses! slyly iron
   9956.02 | Supplier#000078021        | ETHIOPIA                  |   1427992 | Manufacturer#4            | y470Cs9R0exMBb0cejOCoXKXgOu             | 15-456-876-3086 | es. even deposits wake evenly
   9955.02 | Supplier#000017094        | MOZAMBIQUE                |    767079 | Manufacturer#5            | 784wAVKHr7jPm                           | 26-466-257-9373 | ful requests. blithely final packages use. carefully
   9955.02 | Supplier#000017094        | MOZAMBIQUE                |   1717093 | Manufacturer#5            | 784wAVKHr7jPm                           | 26-466-257-9373 | ful requests. blithely final packages use. carefully
   9953.46 | Supplier#000070113        | MOZAMBIQUE                |   1320086 | Manufacturer#4            | vChCzn0l3v8he1z8d                       | 26-487-566-4993 | refully careful ideas are permanently across the furiously ironic foxes. carefully regular pinto 
   9952.16 | Supplier#000092274        | ETHIOPIA                  |   1842237 | Manufacturer#3            | zlBj0FnyTqtaM9Q                         | 15-282-366-3649 | ect slyly carefully special deposits. carefully regular dependencies against the carefully bold 
   9949.19 | Supplier#000012568        | ETHIOPIA                  |   1412567 | Manufacturer#5            | lithuC3SxVgDi1i8w43hgMcjYVnnZX9         | 15-638-122-2843 | y even platelets boost furiously 
   9949.02 | Supplier#000087245        | KENYA                     |    187244 | Manufacturer#5            | 2HAjS5HbeU97 vWg3f4uQlrcF  0wAAO0RT CBd | 24-409-202-4637 |  accounts after the requests nag fluffily against the furiously regular deposits. 
   9949.02 | Supplier#000087245        | KENYA                     |   1762227 | Manufacturer#4            | 2HAjS5HbeU97 vWg3f4uQlrcF  0wAAO0RT CBd | 24-409-202-4637 |  accounts after the requests nag fluffily against the furiously regular deposits. 
   9946.97 | Supplier#000040764        | MOROCCO                   |    290759 | Manufacturer#4            | MQssz,oDp4PaQY                          | 25-153-578-5636 | beans. requests boost furiously ironic asymptotes. accounts use carefully around the dar
   9937.79 | Supplier#000036644        | KENYA                     |    336643 | Manufacturer#5            | yjwFKVwB93xy9xejv3gzjTc4d6tiiaaxiH8     | 24-814-751-4756 | y furiously final packages. carefully even 
   9934.88 | Supplier#000085655        | ALGERIA                   |     35654 | Manufacturer#3            | I,kHMMxyYKZEgR9pBUf8 Ucv7IAs            | 10-106-924-7242 | ts use. blithely final theodolites sleep slyly sly, even packages. quickly special pinto 
   9934.76 | Supplier#000071142        | MOROCCO                   |    621129 | Manufacturer#2            | b4qmTJhWm4o9                            | 25-310-453-4084 | ithely bold orbits sleep fluffily about the even accounts. pinto b
