BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'khaki%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000036        | mzSpBBJvbjdx3UKTW3bLFewRD78D91lAC879
 Supplier#000000116        | gABGPfNYwB 9g1rMYWSAhpo 4
 Supplier#000000154        | gB51OPlY yleFDn,pnDRbsDqy1gYM,SNRbo
 Supplier#000000349        | 21Sp51XIZ9vTChQBWv0CA1o1P,26clhjR
 Supplier#000000494        | 6hAiQHDGTy6,8bjpxI i3f
 Supplier#000000524        | rTYNcqhFosNU,4
 Supplier#000000537        | KsYYPIw2kWP
 Supplier#000000626        | uaYN3Mg6sVtD
 Supplier#000000661        | lZGFurTW1snIqk0oLWMMaeq3L
 Supplier#000000789        | LF,j2pxKPgtbDGaj,l47vutF5Vz
 Supplier#000000869        | xi6g0llBz3O1ECUHCk7p341ThVdavdqf6PM
 Supplier#000000875        | pBjvc 55kMxfQ3gtYUiuy5TNRyd
 Supplier#000000881        | 02RRXg45CBGhuzwpKKz3fi4ewYv
 Supplier#000001111        | W1uUa109YUVRw6Ch6NuvFnaRcm
 Supplier#000001217        | iwoHJbL2n9kAPj2lAJlzIK9Xujbbz6JP1c
 Supplier#000001235        | DN xKA4F4qK2n4YEZe,3 2wR
 Supplier#000001257        | FEcdXx9dQIygWfKnJMi,hl3
 Supplier#000001292        | Bjfw20ywjwGEY3zRv9OAS 63rqoRObND1etPnUf
 Supplier#000001359        | iDX4nJSNdkVO2FNGAa8,7VDkUARO
 Supplier#000001385        | UUD4ymFUhLSjsYHaBwlWf,1zdlh1vFFQH6Tqo
 Supplier#000001416        | PYA5L32bQcST4 vGIH,VEEbSIuAxk
 Supplier#000001545        | MNmemS8F3k46UJchrAjJMAo9pRjyoKQC8qk Nfer
 Supplier#000001574        | 010G9zS4hWlWkl1X3 F7Ha2 Vnq2Qc2
 Supplier#000001575        |  A2VO9TlYeAr6XeBELX8e9Ubcfh
 Supplier#000001581        | Mayh8ynSzPga4xRjsvbA a,IH59HBwE,2i
 Supplier#000001645        | 3dq6lQRmb6oukvgSbMUgBPt
 Supplier#000001663        | DNIbw7A8B Ll6nq
 Supplier#000001769        | u4FB5bCSMFbef3ef4hiPPzH,Dc
 Supplier#000001824        | QRgNQm3JDybaKlOsMljhYcBVI52j6
 Supplier#000001879        | NHWlAv4FLyCE
 Supplier#000001915        | Ul4Ue,6fzHwyNkpSJZzyQI0Kmmx, jZU
 Supplier#000001943        | ROT u2yO2E8cIFvz6a18vuW3DvF,SvHIFKESc1V 
 Supplier#000002027        | QmtD6C2kQF3xRxmt2tOjIK
 Supplier#000002141        | Bi0LDu9ismJcMx
 Supplier#000002224        | 08hDtcJ8EUZ0nMxMrZiEiNH9RM08gIqt0DAst
 Supplier#000002317        | qsqEhtdmvi0qz1BJ00UxYJUM,KkpL94
 Supplier#000002401        | MZoiVRB8uOVheBJmKYKScBpZkLYSOe2wQIoDsIX
 Supplier#000002420        | 8N4qV745ulJKR3eiKEt
 Supplier#000002430        | tITNSz6Bak6PYrFrCV5mvd5 GGqlkg5Ib4cwh
 Supplier#000002583        | Gr6WrUG9mY0Yy9
 Supplier#000002607        | SmzOOdE5aCFu4galUc82SVwNSGL0zNCgIs8O,yMF
 Supplier#000002753        | Q6D89sklsThNCyo7VY
 Supplier#000002771        | VdZoiNsPVr91KzOZ8kg
 Supplier#000002777        | DC 0LAoxgBs VJX4
 Supplier#000002819        | bx78XM7oJSA0t0PYr22zsMSdHv7
 Supplier#000002929        | CaN0aIlXQjQ1BTVPVEa 
 Supplier#000002942        | LbLB8jQpSTY1Wwt8LVILeyMvFrug9ZmYy5
 Supplier#000002956        | fEm5FTMzYzCKYZVbtv8I0dAXguqSd
 Supplier#000003281        | 2TIoq48kSgsJd6J2jrZx
 Supplier#000003300        | ZbcbYHYoI5fRIRieYU1vUzVq
 Supplier#000003307        | ij6rKFRJjQGU
 Supplier#000003312        | EJLnCuuCYgvPJ9AxZlBui4hlCowVP1M
 Supplier#000003366        | iev0jGXt7AL5A9cTl7GCeO0lG8S
 Supplier#000003383        | XnDy9Rt oA0mmgnr6Fr6
 Supplier#000003457        | wFhgQuzKe5qv7FyFD7l
 Supplier#000003476        | KIhrrC609o0q6
 Supplier#000003480        | yEZR6wFaZfG
 Supplier#000003600        |  CJkYtpnue5Eri8tFXowxxIySMfXwXq2
 Supplier#000003715        | tEgnSYHQkY
 Supplier#000004160        | DpYX7p iwphihHJz7h
 Supplier#000004172        | f8OSCEERjJIELPv7zkkoSMew0gw59gACm42c
 Supplier#000004270        | REjGbhQdRpNMrFHOpI W0nhfA7aJnd69
 Supplier#000004414        | DvgX74btfxm83Rxf81LTicpT9Eo vTi 0
 Supplier#000004596        | ZTq,wSuzJJ6qXC3vu DJ
 Supplier#000004610        | G7HRcZ0fXIKP6bA
 Supplier#000004760        | WUTG WXMH19FOMmWcZ
 Supplier#000004946        | godIJZFokyU2WqnvON7vse
 Supplier#000004958        | TFktpL54vzL51GNV cGZETKO16k,
 Supplier#000005087        | q0c6r9wYVQx31IeGBZKfe
 Supplier#000005141        | IkbWxJSDqWE70
 Supplier#000005179        | nx,tP44fkLZiM,h7RDF15Al
 Supplier#000005251        | OAOfy3S9Q OUjL28,FVs
 Supplier#000005352        | PP9gHTn946hXqUF5E7idIPLkhnN
 Supplier#000005357        | Ci21sYQz0kD8F4vyUWk
 Supplier#000005448        | H6zDBulJqyBX6
 Supplier#000005498        |   9aW1wwnBJJPnCx,nox0MA48Y0zpI1IeVfYZ
 Supplier#000005651        | 3aN TCaHK3R8iSw2tfXlXxfZZaenwbqT4NvtJQv
 Supplier#000005715        | ZW R6zxZtBFRoeaZtQw8YifUBoqSv16hG
 Supplier#000005754        |  sNspSyE3ne2Zi,OARwe
 Supplier#000005794        | l534i KF5ArsIrOGs2WMl3S,6
 Supplier#000005877        | EyqOHClZZMJkq grnOX9 4alZx6P7B2fq
 Supplier#000005913        | 1zXV2kudN5trfL48z
 Supplier#000005984        | jopt 5IVOze2jYmlmFhW7rd8rD,8Y8tLV
 Supplier#000005988        | IreOjLGbjMODbx 
 Supplier#000006033        | ncdx8UR f8m09oNuQT x nu9uwEX5a
 Supplier#000006141        | fAodvT2pNOMz,eRQ49lr5Kh2dcuu,gT08rdoas
 Supplier#000006152        | NiT9RiPbusNmbMVsm9t87xx2u
 Supplier#000006166        | aQWm0ff0V6IOsk
 Supplier#000006206        | UedK Py0XD5jONB2f
 Supplier#000006266        | XWBf5Jd2V5SOurbn11Tt1
 Supplier#000006294        | CgjVPJnHnVcy65 K0URSEyIQKy
 Supplier#000006316        | VCmgK0e9AK1YTn3fltIRN,LMrapXUEMzMyK7S
 Supplier#000006347        | wwR5j4kdIAwLe33uBwo
 Supplier#000006390        | SFEZ0fgPL4kmfFKnUE Y32mR QBLjWo
 Supplier#000006628        | fWQJKMZljR
 Supplier#000006643        |  IMlyO8MM4icUuEup5Y
 Supplier#000006644        | sM18j0ks9xI
 Supplier#000006716        | BJaPDjafIrQQlD4cP
 Supplier#000006790        | oqjOciDKJPSSVtvu6wfFF32Sco
 Supplier#000006823        | 7pOXTwG4sC7JVgYFFyHAE5K3kyPJ2xed
 Supplier#000006847        | EkeQQQ2c4H60TR,oCwHz
 Supplier#000006853        | sc,rPmQqLxnBImN26PwFR7pgfCenQpbiVBcZpRj
 Supplier#000006986        | aEjjqMOrb4QaOOmOfv2YIgG
 Supplier#000006991        | R02DHSUDD4KwLdc6EwZLR77JKdh
 Supplier#000007020        | MWRYVzR8AasLDSuO15L TXnTdkKMpfc6XkVoFVMg
 Supplier#000007032        | yqobYXgvTSC
 Supplier#000007158        | opQcsc pqJXzGKmD9Co31GehPzW1 orj
 Supplier#000007210        | G7MYkWkkJDVu,rr23aXjQCwNqZ2Vk6
 Supplier#000007311        | UhT1waexydhU82 ,AQIIUt9lwuv5EhTs7xXHGI
 Supplier#000007409        |  orXUe6dWG3qpH8oo543k60
 Supplier#000007413        | JAm6CYvamQ1Oavf6Dpc2 YGt6B,K3uye LFRjx
 Supplier#000007431        |  HPr3oyuG,ZblwN7GUr8Z5 6nT8qL
 Supplier#000007455        | yj0sy598kDac5BYSdUsrzrAQ0s,wTS
 Supplier#000007501        | AsB2Fd8oZg9FeNH4VrCVqA
 Supplier#000007526        | ec OCBW1Amcz7umPbB
 Supplier#000007593        | K7CDCFlvUpsVJk8ypLGXWD0O6BD
 Supplier#000007599        | HZFlVd9P9hPkrsDoOQb1tv2
 Supplier#000007716        | qJM57NQd5ZzpBQb18WRDQ
 Supplier#000007901        | aS6VO,6XvwM9
 Supplier#000007924        | 99jR7jC3t47M0wFaUvEX
 Supplier#000007936        | ZvvJ9sz2igbHBsMzrnPesv1QptwzqO 2ty2zV7
 Supplier#000007958        | pe3M4qaP5I4bo5iXAYe2RLOgCa2v9KyIJPzCZ
 Supplier#000007986        |  m0VcPrxNk3sdFv
 Supplier#000008004        | aEzP7RdbXVfiuAg X2PwZhIM
 Supplier#000008106        | fr9i1v,cE4PDKiwEJ5sqX3q 6s8
 Supplier#000008123        | RVD,e4jMiFVi4gCAa0oH,enjjIBuV1LL1Wzm
 Supplier#000008271        | NBfhLVLep0z99Pxq8Ee4eEsjx sb7V ySe
 Supplier#000008341        | pX4SIJwcOqJ3zqVimzHhGJHR
 Supplier#000008430        | HCC99izA3YX5kVTJYwNpEHJJwR2cEfqcWp
 Supplier#000008434        | dM71AAl9v9qP
 Supplier#000008443        | 4NVFgmnKNRe
 Supplier#000008487        | XDWfWQqWRkvTZI WsysCAnorSZznsSWp KVbaj1
 Supplier#000008574        | ,vEvQz0cbaBQvZ,7eOqQ VY0hzzs3le U,Wlg
 Supplier#000008578        | bx7za3ymbcxn5aUN9w77uM c3
 Supplier#000008796        | BeuaOy,783yUTFakya45iURF8tPVQJv8 Eh
 Supplier#000008804        | yHTMzQqQv15km5f
 Supplier#000008884        | XyXnag9SsmdLqlQ3gD
 Supplier#000008894        | ,FCImpJ5dB1KmqSHqi8FYGtsBsDZSXFaIwgbV
 Supplier#000009174        | 5ttJzKeXTYkk1hP8TXLxzWO2Z1toj
 Supplier#000009188        | BbyEfF1ff E3WNsMWSN0c,IZKt7Hu,k
 Supplier#000009191        | WsRGPLN DCZA8mgJnCF FQ29OWam8c
 Supplier#000009321        | lwznHe,WHtbKlY3yRknx oU PxZwp5Ag
 Supplier#000009368        | 3EFu0xg,fQLL
 Supplier#000009409        | iKXMUej 5HolL,Ev XIA,igY4YxA
 Supplier#000009546        | 2eylkElhdzW694N4gROtj4OGq2dHKzY
 Supplier#000009583        | mD7rK64MLVWTE sZ1wPtGVz76a
 Supplier#000009780        | uukEUY7b0iw
 Supplier#000009788        | m4eWogtlGCzvMfAtEiehqr030E5rAlZV
 Supplier#000009795        | 8OTciWrTnRVbFAUUrqEg
 Supplier#000009806        | xKlLw13LtRL APZyOjSz0H0Nhclxi a60KW
 Supplier#000009903        | 2uwU9fLHYsZCGOe y95Buzgci0Vefh4RvjSC2Jfx
 Supplier#000009916        | Q2iGrNxzf3Q
 Supplier#000009950        | nD62ex9fraU78CRvRf6t,WEHj
 Supplier#000009984        | rLkAcZoRIttWlBOXvI8qA
 Supplier#000010079        | bZmpFpewvEMlw7glhLYyXyjf7
 Supplier#000010083        | 0MQMY9KkuGo
 Supplier#000010167        | fe 1cxqkfKrFXUvCmC
 Supplier#000010203        | KKd5yZuKs7uPEUc96elTMlJDccaixq85JCqU
 Supplier#000010220        | vYpwzstw1jO7hOLB,jlC xwQd
 Supplier#000010323        | VDGmo162uH
 Supplier#000010401        | LuL,GVyokPplRUkxXCGz1447lD
 Supplier#000010422        | fCk41Kf71mdBMlZy
 Supplier#000010454        | TAJMMYSr2VE 0Bl,OkwLC5vUTVNSi0mnl
 Supplier#000010550        | Lj7Ukx6gJyL4s6wwkwRVXkCx,BnGuk
 Supplier#000010565        | C OUD5bgm ll
 Supplier#000010595        | HWhNKzZg3Yijpv yz
 Supplier#000010596        | vUbk5w3z0TPPEQn0J
 Supplier#000010671        | EmBBHUY0yc9qWGTvydZnNDpliv1x,MSjaU
 Supplier#000010696        | 5Rqdlh3J4SLf
 Supplier#000010737        | kYZdmbRjgNdzPbpjr7lK5QehifmjdGcfMjNW
 Supplier#000010797        | CTD5xnaEOfRSrZ2J8 9q5nFL5 Fg4
 Supplier#000010806        | TPJgk61XTQCR0p
 Supplier#000010898        | hSje0xek2JhnKd
 Supplier#000010925        | Xsvrup8Aw5fAXRJ,ylvvp
 Supplier#000010939        | njRdREAjKJAe11
 Supplier#000010995        | XpaF2rqtieb,
