BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%hot%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 263777469.246412
 ALGERIA                   |   1997 | 450474944.694139
 ALGERIA                   |   1996 | 458628251.119837
 ALGERIA                   |   1995 | 462139303.253736
 ALGERIA                   |   1994 | 457726653.577362
 ALGERIA                   |   1993 | 461408680.294389
 ALGERIA                   |   1992 |  461720064.55204
 ARGENTINA                 |   1998 | 271014891.678026
 ARGENTINA                 |   1997 |  470846672.51015
 ARGENTINA                 |   1996 | 461225634.686519
 ARGENTINA                 |   1995 | 461991230.418982
 ARGENTINA                 |   1994 |  469650797.66098
 ARGENTINA                 |   1993 | 466166665.524887
 ARGENTINA                 |   1992 | 471158431.369632
 BRAZIL                    |   1998 | 278439495.110138
 BRAZIL                    |   1997 | 467358119.438824
 BRAZIL                    |   1996 | 468432731.773633
 BRAZIL                    |   1995 | 464425165.490566
 BRAZIL                    |   1994 | 472862579.061972
 BRAZIL                    |   1993 | 477994592.625855
 BRAZIL                    |   1992 |  477070706.98404
 CANADA                    |   1998 | 276915745.861468
 CANADA                    |   1997 | 477378524.892055
 CANADA                    |   1996 | 476289462.491758
 CANADA                    |   1995 | 478880452.040473
 CANADA                    |   1994 | 482977124.414644
 CANADA                    |   1993 | 474774249.314089
 CANADA                    |   1992 | 479243912.977597
 CHINA                     |   1998 | 265795491.653158
 CHINA                     |   1997 | 464873005.260869
 CHINA                     |   1996 | 452595446.938546
 CHINA                     |   1995 | 467131662.418091
 CHINA                     |   1994 | 456301596.087929
 CHINA                     |   1993 | 458548702.048627
 CHINA                     |   1992 | 464478033.511145
 EGYPT                     |   1998 |  270808584.80103
 EGYPT                     |   1997 | 460452456.342762
 EGYPT                     |   1996 | 473264129.269846
 EGYPT                     |   1995 | 457627539.461069
