BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 23
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9994.73 | Supplier#000014730        | MOROCCO                   |   1339690 | Manufacturer#4            | FXKdUoDvF9a7yoR4X2B e6Fd                 | 25-297-632-7978 | . furiously regular requests cajole above the fluffily final dependencies. blithely even packa
   9994.56 | Supplier#000074355        | ALGERIA                   |   1949335 | Manufacturer#2            | RDP  m1fW14UCAFdqSeZj82UMEoguTg P        | 10-808-569-5123 | quickly special, bold ideas. blithely final instruction
   9994.39 | Supplier#000029390        | ALGERIA                   |    354380 | Manufacturer#3            | cTL,ng5NXEeXY3pmId,wNH                   | 10-840-869-1037 |  above the carefully regular requests. furiously silent foxes 
   9994.39 | Supplier#000029390        | ALGERIA                   |   1779355 | Manufacturer#4            | cTL,ng5NXEeXY3pmId,wNH                   | 10-840-869-1037 |  above the carefully regular requests. furiously silent foxes 
   9988.78 | Supplier#000040352        | MOZAMBIQUE                |    590341 | Manufacturer#4            | TuNXhFA8IN1qmFFRg9ynBZyJ7qRv             | 26-991-201-8115 | . furiously bold sauternes cajole. instructions could ha
   9988.78 | Supplier#000040352        | MOZAMBIQUE                |   1115340 | Manufacturer#1            | TuNXhFA8IN1qmFFRg9ynBZyJ7qRv             | 26-991-201-8115 | . furiously bold sauternes cajole. instructions could ha
   9988.55 | Supplier#000048089        | ALGERIA                   |    998070 | Manufacturer#3            | zA2R0t5exKSwUUXb5 J8kq85XRJOzCMPh        | 10-568-747-4121 |  requests. accounts wake. even the
   9988.55 | Supplier#000048089        | ALGERIA                   |   1098068 | Manufacturer#5            | zA2R0t5exKSwUUXb5 J8kq85XRJOzCMPh        | 10-568-747-4121 |  requests. accounts wake. even the
   9988.03 | Supplier#000030180        | ALGERIA                   |    605173 | Manufacturer#2            | 2S BOvhIpnCg90wQHA,5,nr5ZutSn3VPpAL      | 10-176-677-8653 | e to wake. slyly final requests wake. bold pac
   9978.85 | Supplier#000068570        | KENYA                     |   1368569 | Manufacturer#4            | NjcKftct9NhSLhhdJYRfaQJaGnF8gf1qFimKzi   | 24-354-801-2738 | ular deposits hinder blithely according to the fluffily express packages. furiously bold excu
   9969.31 | Supplier#000023129        | ETHIOPIA                  |   1323128 | Manufacturer#4            | eGL2hU5yXGBi                             | 15-216-793-1574 | ests haggle blithely carefully silent requests. furiously ironic
   9966.48 | Supplier#000057675        | KENYA                     |    632668 | Manufacturer#5            | pqhZPD4EedWTU30v7fn15qN                  | 24-616-821-9881 |  the special, ironic accounts! furiously final ideas boost slyly about the final, final pinto bean
   9964.46 | Supplier#000014857        | MOZAMBIQUE                |    164854 | Manufacturer#3            | dEt30KhItdZA                             | 26-729-278-7201 | es sleep permanently about the sometimes even foxes. enticingly fluffy deposits nag quickly across
   9963.11 | Supplier#000033668        | ETHIOPIA                  |    733667 | Manufacturer#2            | p e T,hRIM6qH9,DoR                       | 15-453-728-8137 | . deposits boost along the pending ideas. pending pinto beans sleep 
   9960.13 | Supplier#000095235        | MOROCCO                   |   1920177 | Manufacturer#3            | 6TYA8HVhsFi98ADWAXYIZ3aOBNnln48hmIbBwEN  | 25-431-962-8858 | hely against the slyly ironic dep
   9959.04 | Supplier#000089002        | ALGERIA                   |    713980 | Manufacturer#4            | 6ZQKs2e26ontMLoeKhcLOx46D3C6f            | 10-913-470-8541 | ly according to the fluffily even accounts. special, pending depo
   9956.02 | Supplier#000078021        | ETHIOPIA                  |   1253008 | Manufacturer#3            | y470Cs9R0exMBb0cejOCoXKXgOu              | 15-456-876-3086 | es. even deposits wake evenly
   9955.02 | Supplier#000017094        | MOZAMBIQUE                |   1467065 | Manufacturer#3            | 784wAVKHr7jPm                            | 26-466-257-9373 | ful requests. blithely final packages use. carefully
   9954.94 | Supplier#000092109        | ALGERIA                   |    142106 | Manufacturer#2            | FzNnOpdKtHSPyoQ                          | 10-606-410-1649 | ong the slyly regular instructions. final instructions about the fi
   9954.35 | Supplier#000078133        | ALGERIA                   |    228128 | Manufacturer#3            | kPQRQ5oVJkiL7 G3tnLqrNbvj9Q gybeX        | 10-307-164-5028 | y among the even requests. regular, stealthy excuses above
   9954.06 | Supplier#000050193        | ALGERIA                   |   1725175 | Manufacturer#5            | qcZjMquEMOM K2OiAvrlE2R2CvBHYrZcIbC      | 10-915-340-9660 | quiet theodolites. carefully expr
   9953.48 | Supplier#000090316        | ETHIOPIA                  |    665309 | Manufacturer#3            | otI8elzWphd0UALkRzsJcqbaeMr6             | 15-335-665-4995 |  slyly regular ideas. blithely express pinto beans h
   9952.84 | Supplier#000076872        | MOROCCO                   |   1451857 | Manufacturer#1            | 4yiFjbFGD61Ud                            | 25-533-818-5717 | posits. deposits serve fluffily. foxes are bold instructions
   9948.02 | Supplier#000084909        | MOROCCO                   |    534898 | Manufacturer#1            | SWuvbvUQPTbIaRXftsQPfS04,e2              | 25-728-621-6700 | its should haggle after the ironic, pending deposits. slyly bold do
   9948.02 | Supplier#000084909        | MOROCCO                   |   1209872 | Manufacturer#2            | SWuvbvUQPTbIaRXftsQPfS04,e2              | 25-728-621-6700 | its should haggle after the ironic, pending deposits. slyly bold do
   9946.12 | Supplier#000095760        | ALGERIA                   |    970750 | Manufacturer#2            | 3EWiyBilHphC2b                           | 10-442-421-2903 | the slyly unusual theodolit
   9943.77 | Supplier#000025828        | MOROCCO                   |   1250791 | Manufacturer#3            | AiQlDIZutYem N9k7                        | 25-977-402-6562 | ithely bold packages haggle
   9939.54 | Supplier#000096556        | KENYA                     |    446547 | Manufacturer#1            | obR0Ahk j1KW3BUwBWiVPhWx1eGZlPDh7ZSC     | 24-342-579-7677 | , special asymptotes. enticing accounts wake. carefully ev
   9932.21 | Supplier#000009347        | MOROCCO                   |   1634298 | Manufacturer#3            | ZtUTsLXGWxAzti                           | 25-779-427-4737 | c packages nag around the furiously regular packages. ironic reque
    9931.9 | Supplier#000088735        | ETHIOPIA                  |    713713 | Manufacturer#2            | QUB5fFAoG9R556wtB0zsX0MNIeCHAJxBHBI5WO   | 15-822-472-9486 | x quickly quickly final theodolites. accounts nag blithely. carefully pending packages boos
   9929.82 | Supplier#000084807        | MOROCCO                   |   1559791 | Manufacturer#4            | bRyoX,SYBheyS2gaDU5xpntwkI9B,            | 25-406-490-8393 |  beans are pending ideas. blithely regular instr
   9929.72 | Supplier#000025135        | MOROCCO                   |    400130 | Manufacturer#2            | CDzuS,4WvULG                             | 25-144-799-6559 | ould have to affix. furiously final accounts wake carefully. furiously even accounts after the blith
   9929.72 | Supplier#000025135        | MOROCCO                   |    750113 | Manufacturer#4            | CDzuS,4WvULG                             | 25-144-799-6559 | ould have to affix. furiously final accounts wake carefully. furiously even accounts after the blith
   9928.43 | Supplier#000069094        | ETHIOPIA                  |   1794042 | Manufacturer#5            | 28QWqcUeXlJ 8GXeAyozy1px1f4t             | 15-205-630-3629 | wake. carefully express pains are about the bold accounts. bli
    9924.4 | Supplier#000081622        | ETHIOPIA                  |    156620 | Manufacturer#4            | zAbjFPtL7jDBz8qp                         | 15-663-418-6409 | ly express packages cajole behind the 
   9922.43 | Supplier#000012213        | MOZAMBIQUE                |   1337173 | Manufacturer#1            | c32eDeggXXh6jgOVXf7Yr                    | 26-389-912-3207 | uses. regular deposits sleep after the furious
      9922 | Supplier#000046588        | KENYA                     |    196585 | Manufacturer#4            | hZUCInUbEa p2O5f23WtWCXpYEMn             | 24-796-791-1145 |  enticing accounts wake furiously regular, silent instructions. bold pa
      9922 | Supplier#000046588        | KENYA                     |   1746587 | Manufacturer#2            | hZUCInUbEa p2O5f23WtWCXpYEMn             | 24-796-791-1145 |  enticing accounts wake furiously regular, silent instructions. bold pa
   9921.89 | Supplier#000053183        | KENYA                     |   1328169 | Manufacturer#2            | 0FXNcYXSmnOzB                            | 24-123-788-1917 | y furious packages use bold, special foxes
      9920 | Supplier#000027369        | ETHIOPIA                  |    477360 | Manufacturer#2            | oLfspesAI87K                             | 15-304-864-4664 | es are along the quickly final deposits. blithely even instructions
   9918.37 | Supplier#000076013        | MOZAMBIQUE                |   1276012 | Manufacturer#5            | xwkofnmAMWnEi7q,5DMLa4                   | 26-593-115-4871 |  accounts wake. stealthily unusual packages use. fox
   9918.23 | Supplier#000044036        | MOZAMBIQUE                |    869011 | Manufacturer#1            | 6E 8s5tyef,C0VNyR3VvUo                   | 26-168-400-5419 | ly regular dolphins. carefully regular packages hang unusual pinto beans-- slyly ironic deposi
   9918.23 | Supplier#000044036        | MOZAMBIQUE                |   1644035 | Manufacturer#3            | 6E 8s5tyef,C0VNyR3VvUo                   | 26-168-400-5419 | ly regular dolphins. carefully regular packages hang unusual pinto beans-- slyly ironic deposi
   9916.72 | Supplier#000013830        | ETHIOPIA                  |    413829 | Manufacturer#2            | bL0iTT8F323GZJeMWocj                     | 15-518-608-3909 | jole among the carefully brave asymptotes. 
   9916.56 | Supplier#000082856        | KENYA                     |    207849 | Manufacturer#2            | UF BuWmTCzs                              | 24-178-360-7616 | sual requests. carefully regular pin
   9916.56 | Supplier#000082856        | KENYA                     |    907828 | Manufacturer#3            | UF BuWmTCzs                              | 24-178-360-7616 | sual requests. carefully regular pin
   9912.09 | Supplier#000047897        | ALGERIA                   |    972869 | Manufacturer#1            | tkL9q2Z9LS0GZ97pocEdDylNXvHQR6F          | 10-846-987-1780 | c packages. furiously regular packages haggle blithely. silent dinos haggle slyly above the f
