BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 8
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9994.58 | Supplier#000064608        | ETHIOPIA                  |   1739590 | Manufacturer#3            | CNfEH4TNM3UBuC9bjQmuoAV6ZLYH2a paJ      | 15-229-599-6397 | haggle furiously above the final, stealthy somas. furiously ironic d
   9992.26 | Supplier#000001833        | MOZAMBIQUE                |    901832 | Manufacturer#3            | 5Jw0JRVxg8g5wWHl20BY gxj6AC23Lx         | 26-441-871-5201 | onic deposits. furiously pending tithes sleep. regular excuses sleep a
   9990.09 | Supplier#000079263        | ETHIOPIA                  |    229258 | Manufacturer#3            | f26m8ZZNayibOi1lzlYKBWIBkQrUC3s,Try7i   | 15-533-754-4046 | ts integrate carefully; furiously special dolphins among the a
   9987.03 | Supplier#000069063        | MOZAMBIQUE                |   1469062 | Manufacturer#5            | 5lM2ObRjDsRROOtul4SghlujI1Yx2lb         | 26-716-377-2553 | bold instructions above the asymptotes cajole ideas! quickl
   9984.81 | Supplier#000018659        | ALGERIA                   |   1043628 | Manufacturer#2            | B2pXToSQjW1RwBnsF5W2tu7cG               | 10-972-177-8024 | ual instructions haggle furiously along the slyly regular accounts. deposits wake slyly; furiously 
   9984.81 | Supplier#000018659        | ALGERIA                   |   1543613 | Manufacturer#2            | B2pXToSQjW1RwBnsF5W2tu7cG               | 10-972-177-8024 | ual instructions haggle furiously along the slyly regular accounts. deposits wake slyly; furiously 
   9981.14 | Supplier#000078627        | ALGERIA                   |    778626 | Manufacturer#4            | YV67lTdwFYmDrN iJXQSX rtTOQZPT4ivyxYp,4 | 10-626-965-9538 |  silent ideas boost! ironic, ironic accounts outside the permanently even requests 
   9978.89 | Supplier#000079128        | MOROCCO                   |    929109 | Manufacturer#3            | mm,XQwj2wzKVbYMyHF                      | 25-431-663-6083 |  packages boost carefully about the final, even theodolites. slyly final requests maintain carefu
   9976.45 | Supplier#000019491        | ETHIOPIA                  |     94490 | Manufacturer#2            | 3v1wWC30BmxuLo                          | 15-476-916-1303 | efully special requests along the furiously even request
   9969.31 | Supplier#000023129        | ETHIOPIA                  |   1548083 | Manufacturer#1            | eGL2hU5yXGBi                            | 15-216-793-1574 | ests haggle blithely carefully silent requests. furiously ironic
    9967.6 | Supplier#000075320        | MOROCCO                   |    125317 | Manufacturer#2            | aGx6eKDaQjJLbXJ2tBPZPQhuC5Q7v0sJ,       | 25-709-297-7984 | ependencies haggle blithely across the silent, bold instructions! 
   9966.71 | Supplier#000096231        | MOZAMBIQUE                |   1221194 | Manufacturer#2            | rFIFEEFuYfsie0qPA8DLRn,CW               | 26-672-526-1336 | y. carefully final requests detect fluffily against the slyly unusual pinto beans. blithely pend
   9966.71 | Supplier#000096231        | MOZAMBIQUE                |   1871212 | Manufacturer#2            | rFIFEEFuYfsie0qPA8DLRn,CW               | 26-672-526-1336 | y. carefully final requests detect fluffily against the slyly unusual pinto beans. blithely pend
   9965.05 | Supplier#000001639        | MOROCCO                   |    251634 | Manufacturer#4            | cuGHE O3ck4poWFVVq2gYNxG                | 25-980-131-8609 | urts detect. carefully regular f
