BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 10
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.24 | Supplier#000093738        | VIETNAM                   |   1693737 | Manufacturer#5            | i41AcvE9WcPvEy1gdt,MJ40ffH jsHpO4oY      | 31-378-390-3858 | ic requests. blithely final courts cajole carefully. idle requests haggle slyly. bold acco
   9999.06 | Supplier#000048423        | INDIA                     |   1773371 | Manufacturer#1            | AGi9fltL8hniyIiOQ,6PHb8Cp41PlN7y         | 18-880-650-5063 | en requests against the requests cajole slyly even, s
   9997.42 | Supplier#000029996        | CHINA                     |    979977 | Manufacturer#1            | JCj1FELw7YMl3H,fR8                       | 28-167-701-2064 | s nod furiously bold packages. regular packag
   9996.92 | Supplier#000047415        | CHINA                     |    322411 | Manufacturer#4            | 5DWeOSupcmLCQ                            | 28-832-603-7709 | iously ironic pinto beans. dependencies 
   9996.48 | Supplier#000013889        | INDIA                     |   1663856 | Manufacturer#5            | caxKXEeVHyAMnK,JCqc                      | 18-188-323-4709 | uests boost slyly. regular theodolites poach quickly silent d
   9996.14 | Supplier#000031637        | VIETNAM                   |    906627 | Manufacturer#1            | DZ8RCx5OKVmiIguU6E Q3aeCEBDIRVC8,9RhyGyT | 31-125-483-6437 | te. slyly ironic instructions use quickly quickly regular packages. slyly s
   9989.02 | Supplier#000002892        | JAPAN                     |    952873 | Manufacturer#4            | g  RYnxGX5D 192b2QWfOL9 DII              | 22-714-719-2067 | . regular requests across the pend
   9988.93 | Supplier#000005449        | VIETNAM                   |   1805448 | Manufacturer#3            | fhc8lUuZdqWUujcVaWogowEq1WVL9Y8m1efwCl3G | 31-787-239-2170 | sts haggle fluffily. carefully bold ideas among the deposits haggle fluffily 
   9983.63 | Supplier#000031339        | VIETNAM                   |    156335 | Manufacturer#4            | wXGGTcAqxolxqbK                          | 31-650-421-8611 | ironic platelets wake furiously across the slyly unusual deposits. slyly slow epitap
   9983.25 | Supplier#000053494        | INDONESIA                 |   1778442 | Manufacturer#3            | dtzBhsu6EzAdwzZBHdwt5ARHRZL2             | 19-414-416-2397 | luffily ironic deposits boost carefully alongside of the packages. blithely unusual
   9979.16 | Supplier#000085013        | CHINA                     |   1185012 | Manufacturer#2            | idsVpyww52I1                             | 28-598-145-8849 | e special deposits. final requests caj
   9977.48 | Supplier#000032361        | CHINA                     |    157357 | Manufacturer#3            | Z0PYXhgDBcCO3lPQJAq6aFFFLE8 Dk1          | 28-738-646-2738 | s poach among the final, ironic instructions; sly
   9971.12 | Supplier#000031723        | CHINA                     |   1031722 | Manufacturer#1            | zHGc09lWB2fIDBXTOXb6x0peHzMl9SS84QQFeNh  | 28-106-865-1824 | the regular requests. ironic foxes integrate carefully. regular, even asymptotes are fluffi
   9970.83 | Supplier#000047054        | CHINA                     |   1472011 | Manufacturer#1            | gwO Q4MnhkKSjTtmeeFJycmYhhm              | 28-172-114-8694 | ccounts cajole above the requests. courts hinder. unusual, final packages cajol
   9967.63 | Supplier#000019548        | CHINA                     |   1894529 | Manufacturer#3            | NpqRBAyAfrRjobq1U,syHQie                 | 28-966-250-7200 | counts. packages are slyly quickly express forges. regular requests about the blithely eve
   9962.25 | Supplier#000098867        | INDONESIA                 |    223860 | Manufacturer#4            | uXre3jFwc4U                              | 19-798-699-2988 | counts. pending, special pinto beans sleep blithely about the carefully final a
   9954.39 | Supplier#000077876        | INDIA                     |   1802821 | Manufacturer#3            | fl61fmJJAEsAbh                           | 18-240-830-7171 | arly express theodolites. unusual ideas wa
   9952.21 | Supplier#000083937        | VIETNAM                   |   1433908 | Manufacturer#5            | JE2INMjpjiP7irz                          | 31-662-568-2464 | unts. express, thin pinto beans use; fluffily even requests above the blithely even deposits are b
   9951.77 | Supplier#000032130        | VIETNAM                   |    982111 | Manufacturer#5            | 7EXAjSecoiWKgPe3an                       | 31-127-761-8425 | ts. always ironic platelets serve. quickly final deposits use? express deposits abou
   9946.78 | Supplier#000019299        | JAPAN                     |   1869262 | Manufacturer#2            | pcoNu6QsK,9VVW54nRFVddwEauz              | 22-691-247-6377 | ctions. blithely regular theodolites nag quickly alongside of the bold excuses. u
    9942.9 | Supplier#000051299        | JAPAN                     |   1451298 | Manufacturer#4            | p65jQ,QewAKU,pOw8gsLBGCgbFoA U7IGlR9Ng8  | 22-800-802-9091 | e slyly unusual depths. quickly even deposits haggle among the ironic d
   9936.99 | Supplier#000015356        | VIETNAM                   |    615355 | Manufacturer#1            | e3ALxwjKhsVGBtRNTjqog1zsAiqsLG9          | 31-692-756-5120 | structions. carefully regular p
   9934.78 | Supplier#000099368        | JAPAN                     |    349361 | Manufacturer#1            | yEi7J2WnNXl0dD                           | 22-773-119-9980 | ickly regular foxes. fluffily final deposits haggle carefully. carefully silent requests a
   9934.78 | Supplier#000099368        | JAPAN                     |   1474353 | Manufacturer#2            | yEi7J2WnNXl0dD                           | 22-773-119-9980 | ickly regular foxes. fluffily final deposits haggle carefully. carefully silent requests a
   9929.15 | Supplier#000084042        | INDONESIA                 |    509026 | Manufacturer#1            | b2crwDibQ3Xa6D1CiwH80bOjvXEcz8Ppng       | 19-813-169-2227 | nstructions use furiously inside the q
   9927.94 | Supplier#000094088        | INDIA                     |    369084 | Manufacturer#2            | ICAnlZ2soATIcIPF                         | 18-468-398-8127 | ons cajole quickly slyly even ideas. blithely u
   9923.59 | Supplier#000069446        | VIETNAM                   |    769445 | Manufacturer#1            | Xy28fjmzk8nANed fI5Cy0fHbqQipd2          | 31-313-398-5353 | ly special accounts hinder evenly. slyly regular theodolites det
   9922.84 | Supplier#000065253        | JAPAN                     |   1540237 | Manufacturer#1            | vM,1TgLpikMsaEHaw7SIAUajANHljda          | 22-918-946-3360 | l instructions haggle furiously above the 
   9919.96 | Supplier#000051916        | JAPAN                     |    126914 | Manufacturer#5            | 4qPxkgSB9YV4SXAVADzh                     | 22-864-126-3822 |  instructions. slyly ironic decoys haggle furiously unus
   9919.69 | Supplier#000019992        | VIETNAM                   |   1844937 | Manufacturer#3            |  ug1jFz8eKb8bEDOgeEkQ pwl83lsKC4ArTXar   | 31-645-234-7033 | deas. unusual, special requests alongside of the final, ironic r
    9918.6 | Supplier#000026769        | CHINA                     |      1768 | Manufacturer#5            | PVfdSmorfTwElvrj42J2SrPw6AiZEkDp         | 28-797-591-4112 | tructions. bold theodolites affix. accoun
   9913.73 | Supplier#000083211        | JAPAN                     |    983210 | Manufacturer#4            | GWuWLjV7TkPS                             | 22-686-860-2890 | . silent, furious ideas wake ironic, 
   9912.06 | Supplier#000080236        | INDIA                     |   1555220 | Manufacturer#5            | wCwxoeLxX7fRU3DKDe                       | 18-911-317-4173 | nag quickly regular, quiet dependencies. blithely unusual accounts about the theodolites hinder alon
   9910.62 | Supplier#000080165        | JAPAN                     |   1555149 | Manufacturer#5            | sDhQmCXgE0OzqxkA9G5                      | 22-304-301-3629 | ckages along the slyly pending theodolite
   9908.24 | Supplier#000032479        | INDONESIA                 |    557463 | Manufacturer#1            | nxKDQt6vnuG mDEkFS,zLL7N                 | 19-658-738-6924 | ans are furiously; even packages boost idly. carefully regular d
