BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (14, 22, 19, 25, 34, 11, 31, 33)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          104
 Brand#12   | ECONOMY ANODIZED STEEL    |     31 |          100
 Brand#12   | STANDARD POLISHED COPPER  |     14 |          100
 Brand#13   | LARGE POLISHED STEEL      |     11 |          100
 Brand#32   | LARGE BURNISHED NICKEL    |     25 |          100
 Brand#51   | LARGE ANODIZED TIN        |     25 |          100
 Brand#55   | PROMO BURNISHED STEEL     |     22 |           99
 Brand#41   | SMALL POLISHED STEEL      |     33 |           96
 Brand#45   | MEDIUM BRUSHED BRASS      |     31 |           96
 Brand#32   | LARGE POLISHED COPPER     |     14 |           95
 Brand#43   | LARGE PLATED COPPER       |     19 |           95
 Brand#13   | ECONOMY PLATED STEEL      |     33 |           92
 Brand#15   | PROMO ANODIZED BRASS      |     22 |           92
 Brand#21   | MEDIUM BRUSHED NICKEL     |     34 |           92
 Brand#21   | MEDIUM PLATED COPPER      |     22 |           92
 Brand#34   | ECONOMY POLISHED BRASS    |     19 |           92
 Brand#45   | MEDIUM POLISHED COPPER    |     33 |           92
 Brand#53   | ECONOMY BRUSHED NICKEL    |     11 |           92
 Brand#22   | SMALL BURNISHED BRASS     |     33 |           91
 Brand#11   | LARGE BRUSHED NICKEL      |     34 |           88
 Brand#11   | STANDARD BURNISHED COPPER |     14 |           88
 Brand#13   | STANDARD PLATED COPPER    |     33 |           88
 Brand#14   | ECONOMY BRUSHED COPPER    |     19 |           88
 Brand#15   | MEDIUM ANODIZED COPPER    |     22 |           88
 Brand#21   | MEDIUM BURNISHED TIN      |     22 |           88
 Brand#32   | SMALL ANODIZED BRASS      |     31 |           88
