BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%powder%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264848381.871548
 ALGERIA                   |   1997 | 452224329.216278
 ALGERIA                   |   1996 | 460446047.904116
 ALGERIA                   |   1995 | 454425281.277962
 ALGERIA                   |   1994 | 454358337.543413
 ALGERIA                   |   1993 | 451708706.696688
 ALGERIA                   |   1992 | 453382000.408143
 ARGENTINA                 |   1998 | 273313216.303947
 ARGENTINA                 |   1997 | 459885629.841591
 ARGENTINA                 |   1996 |  462397994.46804
 ARGENTINA                 |   1995 | 465084878.110733
 ARGENTINA                 |   1994 | 467087014.285788
 ARGENTINA                 |   1993 |  465274015.49411
 ARGENTINA                 |   1992 | 464620318.950144
 BRAZIL                    |   1998 | 274530643.288007
 BRAZIL                    |   1997 | 471134331.222351
 BRAZIL                    |   1996 | 472806786.894646
 BRAZIL                    |   1995 | 470709475.046142
 BRAZIL                    |   1994 | 469214189.598013
 BRAZIL                    |   1993 | 464792107.192737
 BRAZIL                    |   1992 |  469630437.52802
 CANADA                    |   1998 | 280364927.061277
 CANADA                    |   1997 | 475236174.218753
 CANADA                    |   1996 | 477575596.191003
 CANADA                    |   1995 | 479223998.418573
 CANADA                    |   1994 |  480724052.57048
 CANADA                    |   1993 | 476834986.658959
 CANADA                    |   1992 |  476207748.66803
 CHINA                     |   1998 | 270644423.005319
 CHINA                     |   1997 |  464180784.91291
 CHINA                     |   1996 |  457021785.49558
 CHINA                     |   1995 | 455146645.114997
 CHINA                     |   1994 | 456927338.804387
 CHINA                     |   1993 | 465004932.936314
 CHINA                     |   1992 | 464893296.023105
 EGYPT                     |   1998 | 275460574.889051
 EGYPT                     |   1997 | 463845620.423007
 EGYPT                     |   1996 | 466114251.702914
 EGYPT                     |   1995 | 462336922.723147
 EGYPT                     |   1994 | 468098101.404396
 EGYPT                     |   1993 |  474036963.49144
 EGYPT                     |   1992 | 466185476.606901
