BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000006        | tQxuVm7s7CnK
 Supplier#000000048        | jg0U FNPMQDuyuKvTnLXXaLf3Wl6OtONA6mQlWJ
 Supplier#000000076        | JBhSBa3cLYvNgHUYtUHmtECCD
 Supplier#000000126        | CaO4YuZ oSkzemn
 Supplier#000000214        | B3uLKyb, xkfHbTSUBe6HwwaBPdCvhiOqO4y
 Supplier#000000229        | ycjgLrk,w8DcakfwTS1SO5kVch
 Supplier#000000341        | sdb9yPRPun Z awDuDPUId2NH0Yrz7dnJ1GBDc
 Supplier#000000433        | At103qyX,VicINJGCOU51mQyfdYBB44Cg0S
 Supplier#000000480        | q8,LH5UQiP3Tv60slOsFzX,HM0JPcwM0rD7eg d
 Supplier#000000482        | LkVra4orMCs
 Supplier#000000492        | 8wEulEYM zGvMXfDNNEw4B
 Supplier#000000508        | F9,suuHYbe6kCRCPZaeSHSPAFBk9vOcFX8TUx
 Supplier#000000514        | Q4ErX,NN,Z2UDP
 Supplier#000000797        | 3kcPU9j dU i
 Supplier#000000914        | li7dM9CrPF213,Jkh3MJRSRhjSB,wRMuOvidQg8u
 Supplier#000001022        |  ERUtHzpZ3GXDESNGi0o72 FP1AAslki
 Supplier#000001044        | imHHzVmeNI,OwowfxLg5lJzQOROqT
 Supplier#000001050        | Eu5ETUhMtI
 Supplier#000001098        | gBFyTaxwwnJNvWpX,Zpn,e5KDnfv7 P
 Supplier#000001170        | C5SCYBXvOJATuamJB
 Supplier#000001510        | q0zLFh0,TNuluEigsmt9zVg
 Supplier#000001553        | GmS1yJTxKntAPG
 Supplier#000001616        | uT6XNcLkO6ZETegNRj0QWIm
 Supplier#000001628        | GRsapf3mv7Vw
 Supplier#000001632        | 6KZLzKm0GjIQgF2AZ4HDKRcffj9RTw
 Supplier#000001707        | zNAdyW4VZuWqv5qTFjZnI2tvGndL3hqK0ELmQw1
 Supplier#000001772        | ueuEYuzE0mR1uw4zeNIFG
 Supplier#000001831        | ,556nufAzYia19
 Supplier#000001893        | dNN p6AskdHyftPQQrsG87kjT6Rq6owcLOYIvw
 Supplier#000001899        | A136Zmkh4BV
 Supplier#000001964        | 5OlSBcKlYeqgnneJNh
 Supplier#000001982        | q5g5cl4V2Ssk6vsVTtPFBo8lT8gLcQrbojDyGsN
 Supplier#000002045        | 3GVjWVjXkGXUeF82afLa,A
 Supplier#000002049        | r,4H5xgCiVqZx3JKQ8
 Supplier#000002088        | 3OY9G5JC36TDMOwQ6yLXF1Kc
 Supplier#000002126        | eFM3Kvs3B8WrEi1kyx,7,WQ,V
 Supplier#000002134        | 2DRjGuS7JFDWRjRwMzZotVq khUDnDUJ
 Supplier#000002173        | , nK6DzIo1Dpyz0VhOuPJZ
 Supplier#000002235        | lAz4R8mtsBtqsu
 Supplier#000002274        | IcvbFFg0JJ9yl6O2fT05VpK
 Supplier#000002299        | 8GBH1425wDXP
 Supplier#000002354        | OifJATleNh13fks7KtW5QsVY26AB0hYBjjQW
