BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%deep%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 272577319.661186
 ALGERIA                   |   1997 | 457139562.812628
 ALGERIA                   |   1996 | 463860383.231098
 ALGERIA                   |   1995 | 454087177.088815
 ALGERIA                   |   1994 | 453620407.410993
 ALGERIA                   |   1993 | 453290364.002493
 ALGERIA                   |   1992 | 460026066.763694
 ARGENTINA                 |   1998 | 284140248.762069
 ARGENTINA                 |   1997 | 479356805.205642
 ARGENTINA                 |   1996 | 476718628.412044
 ARGENTINA                 |   1995 | 480058706.317991
 ARGENTINA                 |   1994 | 476501931.774482
 ARGENTINA                 |   1993 | 483533283.571134
 ARGENTINA                 |   1992 | 486066200.359225
 BRAZIL                    |   1998 | 277650722.440081
 BRAZIL                    |   1997 | 455122406.919616
 BRAZIL                    |   1996 | 463179547.125241
 BRAZIL                    |   1995 |  465034552.26149
 BRAZIL                    |   1994 | 460649054.318191
 BRAZIL                    |   1993 |  461738150.50597
 BRAZIL                    |   1992 | 462974106.340163
 CANADA                    |   1998 | 272509278.626337
 CANADA                    |   1997 | 469164485.993981
 CANADA                    |   1996 | 477853905.214624
 CANADA                    |   1995 | 466386771.890482
 CANADA                    |   1994 | 474912390.276375
 CANADA                    |   1993 | 469382263.977344
 CANADA                    |   1992 | 468553225.330155
 CHINA                     |   1998 | 274100804.359908
 CHINA                     |   1997 | 459118875.785047
 CHINA                     |   1996 | 467028830.982347
 CHINA                     |   1995 |  459561905.55615
 CHINA                     |   1994 | 466237317.047616
