BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'almond%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000035        | QymmGXxjVVQ5OuABCXVVsu,4eF gU0Qc6
 Supplier#000000068        | Ue6N50wH2CwE4PPgTGLmat,ibGYYlDoOb3xQwtgb
 Supplier#000000100        | rIlN li8zvW22l2slbcx ECP4fL
 Supplier#000000253        | DbryhLi6gCv8A P9FkjNp56mLP4KnV9Do
 Supplier#000000292        | POEdp8d ug5bKQa,w4SAMaM2xna1ZtVk4z9loa
 Supplier#000000400        | QACx8vfYzPsZHCet2Yjst4e2XzjOXF
 Supplier#000000406        | zMhU58CDF4aHTeodxg9IgRZgq
 Supplier#000000414        | FkmlHgU9pqCboQ32Lcx
 Supplier#000000453        | bpt98PxU5HSQt61bVB695JPjBmJKUv hNzQeHvC
 Supplier#000000622        | gCQimU1jYHoQiglDmW1FkQM9wzi YC1P15pMy1
 Supplier#000000804        | N3B GhiD6nanhYdssmqlpy2XVz5jZH
 Supplier#000000863        | TsC9OuodnybJhWXq4PFNdEJf9jx2y181N3ilV
 Supplier#000000948        | LvcPHBbzYZKySxlda,0McYfaV2bb poGXMF
 Supplier#000000953        | wTTb0ilU6Nba1VLsHj6k0jUt4TFFM6rvtXszzA 
 Supplier#000000969        | thRdVx7vCajVFs7gsK8VKxzydPiHvIKK,DtR
 Supplier#000000984        | 6H6qqye iYbYzCmwWhj
 Supplier#000001080        | RPVbFa a5wCXrpH Y8V
 Supplier#000001090        | zmTmXSUDDsZhMdPklz8cv9JRplqUgMA
 Supplier#000001149        | Nuno37wiZOjNGHF
 Supplier#000001234        | pbSHCpwfeRTI0amiSd2vmkK6,io5P29uCLWv1qds
 Supplier#000001301        | VxrmO6Eyn7uNjaSaiFiPN 3ugFx
 Supplier#000001318        | pUYV3GlBkN9O4w,u,hc0o
 Supplier#000001344        | 6iF,zVDNTykohVKcb7FKvn82s74ez
 Supplier#000001368        | YvFoaTqE0jQbfYeHBEuOQfH,QufJXD
 Supplier#000001432        | gIECERmEUGoiGrKmSz
 Supplier#000001448        | 3vllw 89Y2IDAE6MbyqjplZ6
 Supplier#000001569        |  SmIEexog6MESmTTKRLYzmmUDDeTsHi28NjYBb
 Supplier#000001584        | gJbTkijteJxSMLmdzBSzeMAH
 Supplier#000001651        | 6rJNoWL9YL
 Supplier#000001710        | J,sdOOJwUhwPv2mrEiNEA0UZlmu5IRmgz
 Supplier#000001718        | ,OgZ,mA3MSew1 OJvM6UBn
 Supplier#000001742        | sbLubkV9ZTNbLsak6yM4oMz
 Supplier#000001755        | QstBVfnY,93NsbWXCqO
 Supplier#000001869        | nogoCdaFQii,ri9rs3P8f5rPt1wVOMw9I7TmypxK
 Supplier#000001895        | lywAGDbk37fYPDS
 Supplier#000001940        | eBYt LFXqTqgXMH7MQ6KC2OhIn
 Supplier#000002077        | Mdq61PYieVRmBm0lXRNJwbsVIqrfZ
 Supplier#000002214        | 0vXe0cRJIkdIkEQHrFXRXEaGPlPaWO2uOlSaah,
 Supplier#000002270        | HIscbvhw8N94djn,3UbPaY4R
 Supplier#000002405        | i0gXQmyUex,XBCf9xn
 Supplier#000002520        | 5y55UzYQKByZP3
 Supplier#000002538        | fz2MZDQNk0sls
 Supplier#000002618        | 3UtbE1kKm29kKyx09hSEBMhRLM
 Supplier#000002649        | agDQi9iCt1cUaS
 Supplier#000002655        | i6v8dkQBuK0NSCeqQCE8
 Supplier#000002696        | jcKZe1I4rY2p7Lg,SV b
 Supplier#000002857        | 7 Hhv9CYdw,CJJNT
 Supplier#000002888        | 3AtRoxBFh6HIBa9kdBX,6,Ml2SZGUA
 Supplier#000003000        | JtDvRf4iWHJkj54PYxl
 Supplier#000003011        | vfL mV0MTdyozfRIPZkJbM1Z7Lcm2NCPIj6qSgBz
 Supplier#000003038        | F5Tz7P juuCbABDuW8JGomRFxqVHBWyQrsLwg4i
 Supplier#000003042        | vpaZSrbFsA,Ds89Q7
 Supplier#000003090        | bIUASui5l2t2MvJMEV6o2MHk0iZWSWdtuBuq
 Supplier#000003094        | hO4pweMKWo50zYMg4ENpoSpZ15YoVFvYcK
 Supplier#000003140        | ZUyGRGQ rApQ7CHuglVlEsk 91w
 Supplier#000003150        | XwSjsmzEnANK,wAQUp4Xf5xJDqR 
 Supplier#000003277        | zW97hQ0M0JqUf7b3GDvsHkYMS
 Supplier#000003305        | GLZJimfuzKoQcqcv4
 Supplier#000003336        | pU67NsP6 D,
 Supplier#000003555        | mx1puagouYCETNPNERVuC5lBMWz
 Supplier#000003685        | ROI42SF7q Wo
 Supplier#000003773        | UWjSotAjkAD
 Supplier#000003805        | UgBZkbdqN286S,3NzCtSFaz,2su1HZ55uSq k4
 Supplier#000003810        | 1zPgEZHmn0fbUaQDRNH,uZ uci
 Supplier#000003818        | KD65BupNh6SuX9EFebFNWoO
 Supplier#000003880        | DZo80mSznrhCpb8
 Supplier#000003955        | piECPB8qbn7s3XP
 Supplier#000004003        | 7w3Uyzi 6Q,e2 fJrE60Y9HFhPfBM
 Supplier#000004099        | i8bJfWbFHB3,vVpIu AhVoSexW FO6Dc4NEwG
 Supplier#000004127        | EduKm3NcCc75Cd
 Supplier#000004156        | FmZUY0DIA34sxL  Bf
 Supplier#000004174        | Bk97olQYwXmjYdQjwyt N
 Supplier#000004191        | 8DVAQePX6TmTP
 Supplier#000004290        | B9mCZlnMEegzxyWCQKoCZu Vjmh,2VUoxQB7I
 Supplier#000004295        | 8NaPns0LW4U,0XB1r7Fq0n
 Supplier#000004322        | nYtHA4IrK0n
 Supplier#000004341        | ea8KZYvO7amq8A
 Supplier#000004375        | Cmr952zcJJuW0xAYc0W0MA7N6vMcCjy
 Supplier#000004391        | pcsiJBhSEHuFHNAxR3K c
 Supplier#000004402        | acagGfDWzwmS,,WVBsszubFs3LOA8rDRS0I
 Supplier#000004480        | Y5IH27lNQEwL2PG6Vd0Lzpg49l2xJXNeD
 Supplier#000004486        | 3pRN44BCE5KHVsPFfSVlZ4I1lkqL NFudA
 Supplier#000004657        | gDxp,eYee87QHUhpvGG7
 Supplier#000004671        | GxMjbOOYNQa1I5r4q7MR
 Supplier#000004697        | E5HN7GuWngwcN4Xa
 Supplier#000004717        | H,Suh5pN230Ol,ggx0QEh3rrvzyQsq050Lat
 Supplier#000005055        | Zykd1Z6Eehywxds0Pyqz4J2Hf1RaZR6
 Supplier#000005064        | hcWgbbogD9a1V FaY402Bakl
 Supplier#000005103        | DfoIXDaKULqKehaCB1RNNL1v9DFK7OYj
 Supplier#000005199        | xMIKy6lAtw
 Supplier#000005238        | jmtI76 8RNG8Z2BZu
 Supplier#000005289        | 62XeOur9SnXgbdjGwb9E1aJIEBr5PA9
 Supplier#000005317        | lPOPHufNjwZaUJGVNHCC2DE FYQcKZBzHltL5
 Supplier#000005379        | 9V7hKSGNOUxDp3gLft0I,rg0j5xzs
 Supplier#000005429        | zMag7VEnYBZaYeZbsby
 Supplier#000005472        | LlyLSmvY9GFvMN4QhHzMokW0k5d
 Supplier#000005548        | C7CwN6SZ0ikFPW
 Supplier#000005572        | o0VYozeSbEyqck
 Supplier#000005668        | 9ljOdw7jprqplGgMp
 Supplier#000005676        | HInJHZisl5svSU1oKsr
 Supplier#000005778        | n3v,v38DOorWnJt9EP
