BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'deep%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000047        | 3XM1x,Pcxqw,HK4XNlgbnZMbLhBHLA
 Supplier#000000165        | iPso5qCxSnxaNsRe9AU05Vl9hWm5oHIS
 Supplier#000000181        | 7g8adZQXXuHAYdoULLDVKYRtBhdddGqYj7pMzva
 Supplier#000000214        | B3uLKyb, xkfHbTSUBe6HwwaBPdCvhiOqO4y
 Supplier#000000216        | K83M7iWDJx N Y
 Supplier#000000228        | pyTY uocaSasIUlrHUbBwM,r,
 Supplier#000000229        | ycjgLrk,w8DcakfwTS1SO5kVch
 Supplier#000000263        | 7Vdou,WjHE
 Supplier#000000441        | fvmSClCxNTIEspspva
 Supplier#000000480        | q8,LH5UQiP3Tv60slOsFzX,HM0JPcwM0rD7eg d
 Supplier#000000482        | LkVra4orMCs
 Supplier#000000508        | F9,suuHYbe6kCRCPZaeSHSPAFBk9vOcFX8TUx
 Supplier#000000514        | Q4ErX,NN,Z2UDP
 Supplier#000000588        | e3yF5zmSj y81I
 Supplier#000000614        | DteCEt557XpSo8CejUUbFm RgTeT4FRz7bC,6l
 Supplier#000000797        | 3kcPU9j dU i
 Supplier#000000807        | ClHvM1nuPUESGg35Ls
 Supplier#000001022        |  ERUtHzpZ3GXDESNGi0o72 FP1AAslki
 Supplier#000001044        | imHHzVmeNI,OwowfxLg5lJzQOROqT
 Supplier#000001079        | UaWFEXgDo775PQkJo
 Supplier#000001188        | 5zUkIscDkb
 Supplier#000001204        | fROOqRgBPrHagHhP9A9XvGMWSm9iONll
 Supplier#000001255        | I3YzBXBkSGYEV4dIEt76GMLWhIP26AWqrfmiBUE
 Supplier#000001299        | 3Le1h90D8qPIW0fUaT1ZpSM5vJ28FB3a
 Supplier#000001325        | 5WM czPfNenJJoIQOfmUFlOh1W7V0FzBOvk5o
 Supplier#000001411        | 6rVS6actf5ztxVtq
 Supplier#000001583        | 2Nmh1yFFQPxH4nUw06iqQ2FC5eM8iM
 Supplier#000001616        | uT6XNcLkO6ZETegNRj0QWIm
 Supplier#000001642        | cnOSXV9ehy3u8soGk9P3KHhXNzcT
 Supplier#000001707        | zNAdyW4VZuWqv5qTFjZnI2tvGndL3hqK0ELmQw1
 Supplier#000001781        | Cs93kCGRA6HlNVZjgrU,5Fi 1F3 vx
 Supplier#000001782        | LQqd5Enn37ar,I4vANF98Yda475ImnUtnobvPBV
 Supplier#000001893        | dNN p6AskdHyftPQQrsG87kjT6Rq6owcLOYIvw
 Supplier#000001982        | q5g5cl4V2Ssk6vsVTtPFBo8lT8gLcQrbojDyGsN
 Supplier#000001992        | MRwtJAmbv8FskuOV,LbvJhrLaOp8bO
 Supplier#000002029        | UthKA FYjx
 Supplier#000002038        | kpVo,EebfCUVJd2GcC
 Supplier#000002045        | 3GVjWVjXkGXUeF82afLa,A
 Supplier#000002088        | 3OY9G5JC36TDMOwQ6yLXF1Kc
 Supplier#000002222        | vNEn6nM4vI
 Supplier#000002237        | N7GSBC 5tBn9gywu
 Supplier#000002259        | nOt4M6WnJb7Rrc,kzs qqcX5pJHq2CQLkMGw1w
 Supplier#000002362        | 8DQrWe0VvbxI
 Supplier#000002366        | 5GhVZxD5SUeygDMLE7
 Supplier#000002394        | xGHwPzfnQR
 Supplier#000002472        | WkNfcNCiE5L3bpukI4C Izk5hTqDpcZ
 Supplier#000002581        | JNhWdkCsY913kACx9zOSkDnj2kqnyH
 Supplier#000002593        | oRkHFWHinuEMfLR1OPZSbW0rjYBK
 Supplier#000002636        | aGyJICENjppMbqsejm9wc
 Supplier#000002748        | 67Y1bH8enJlO81k QtJRWIst
 Supplier#000002758        | 2MJl7GcaHrJA4FEUxarCld9Feht7otlkleD2Bc
 Supplier#000002778        | hvxx8zSnxrwYV2pibE9eIYfs6mZ
 Supplier#000002785        | ud,J9YhDpiDc1x8zF
 Supplier#000002813        | 9 FfkJtSNtSks3
 Supplier#000002824        | thiY8LAz9mpadxC1Uy71CPDr VMcYl6w4CVjU5fF
 Supplier#000003059        | 4L5nNuegCdCY3m,88BFVEut28TFlbZ6hHCj
 Supplier#000003091        | JNPFRBSLdD4DksRyryH7eaF51aut2QCYp9p4
 Supplier#000003263        | K,WJzmirdWB5JT2uYVeYCb tpIvz8zdCpx
 Supplier#000003320        | 0uizitM07M8oV
 Supplier#000003330        | QU sqh0dv64
 Supplier#000003425        | qpPzLbrWkeO,q1qbsBoG7vIm9aS23G7Tx H
 Supplier#000003470        | 5SnLW3RZ9s01wm1bzyMWKh0DemDKwGo
 Supplier#000003496        | Pi4sY9dBGlns
 Supplier#000003502        | BVL4eKFE95VzjtE7BU
 Supplier#000003503        | 8cklTaUWDAJSr8xqe
 Supplier#000003620        | H0WF1XyKJJ
 Supplier#000003663        | 0r0W5zyJGaYCLaxD19CgSa
 Supplier#000003674        | 0pOkKOHE30U1MWZ tC81Fk0OY5tLpt55z3nLc7M
 Supplier#000003678        | LN9MXDkJ2g,MDiWKdujrnBCzm0d9PzTYMsi
 Supplier#000003742        | XpkoI4N mdygllzVlC1SXvE29Pk0wm
 Supplier#000003775        | UskvgZnGOgFRv3O3
 Supplier#000003832        | JXlbKeJULboOm6nrcae6Cc0nLHQJPDZ2iTKq
 Supplier#000003860        | hHRLypDxFb eNAcuBcE
 Supplier#000003928        | fuu,slIkrxNz8
 Supplier#000004013        | ,6B4FqtOOsFeJeDy38eNaRkAr5Jm5CXKthK
 Supplier#000004030        | mwVlSms1SrhbUreGSW3,iWovysS
 Supplier#000004139        | RPGuceC07eTzSMinFHQA35A
 Supplier#000004162        | U1O ZxpOkMI7K
 Supplier#000004180        | g4DgkJDL9q5Sh3UOOm7cEGVRvLmnH
 Supplier#000004337        | YJ6OMKPhIzCDJz7GyBGS
 Supplier#000004354        | ZucRIz6o8ODOsMs75T3Z,E3XGfR
