BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%maroon%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 266669819.279251
 ALGERIA                   |   1997 | 448895501.134604
 ALGERIA                   |   1996 | 451718065.017162
 ALGERIA                   |   1995 | 458513161.708631
 ALGERIA                   |   1994 | 454063272.989176
 ALGERIA                   |   1993 | 451512644.047012
 ALGERIA                   |   1992 | 454416541.250069
 ARGENTINA                 |   1998 |  273525639.93607
 ARGENTINA                 |   1997 | 460945282.608975
 ARGENTINA                 |   1996 | 468220248.945903
 ARGENTINA                 |   1995 |   462155816.7044
 ARGENTINA                 |   1994 | 461863043.467087
 ARGENTINA                 |   1993 | 462404780.282156
 ARGENTINA                 |   1992 | 465723006.225678
 BRAZIL                    |   1998 | 277232609.375374
 BRAZIL                    |   1997 | 464836589.101865
 BRAZIL                    |   1996 |   458244910.3007
 BRAZIL                    |   1995 | 470302969.649971
 BRAZIL                    |   1994 | 471112651.642608
 BRAZIL                    |   1993 | 469259234.000375
 BRAZIL                    |   1992 | 466638305.204534
 CANADA                    |   1998 | 279807878.808133
 CANADA                    |   1997 | 472099199.977419
 CANADA                    |   1996 | 483930614.647246
 CANADA                    |   1995 | 474510485.883475
 CANADA                    |   1994 | 482394395.325188
 CANADA                    |   1993 |  469534804.28326
 CANADA                    |   1992 | 484780599.463659
 CHINA                     |   1998 | 275597503.992481
 CHINA                     |   1997 | 467843633.308172
 CHINA                     |   1996 | 464926308.391283
 CHINA                     |   1995 | 462353519.619754
 CHINA                     |   1994 | 467444961.578786
 CHINA                     |   1993 | 472046311.371596
 CHINA                     |   1992 | 469966257.183711
 EGYPT                     |   1998 | 274565012.711864
 EGYPT                     |   1997 | 459813500.889234
 EGYPT                     |   1996 | 460369925.580771
 EGYPT                     |   1995 | 463466646.682932
 EGYPT                     |   1994 | 461519724.194037
 EGYPT                     |   1993 | 460140428.364669
 EGYPT                     |   1992 | 463685385.448127
 ETHIOPIA                  |   1998 |  269708355.45085
 ETHIOPIA                  |   1997 | 449453039.184186
 ETHIOPIA                  |   1996 | 456949720.383733
 ETHIOPIA                  |   1995 | 456855445.149931
 ETHIOPIA                  |   1994 | 462896620.937432
 ETHIOPIA                  |   1993 | 459615029.258576
 ETHIOPIA                  |   1992 |  460373329.51616
 FRANCE                    |   1998 | 268181057.948699
 FRANCE                    |   1997 |  459754341.90799
 FRANCE                    |   1996 | 456371877.311294
