BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%moccasin%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270242660.770367
 ALGERIA                   |   1997 | 457503463.788719
 ALGERIA                   |   1996 | 461082664.858184
 ALGERIA                   |   1995 | 459720204.233927
 ALGERIA                   |   1994 | 457687096.955292
 ALGERIA                   |   1993 | 459277683.927656
 ALGERIA                   |   1992 |  453642207.95682
 ARGENTINA                 |   1998 | 274923876.922208
 ARGENTINA                 |   1997 | 467311559.283978
 ARGENTINA                 |   1996 | 465365870.495971
 ARGENTINA                 |   1995 | 467813918.499967
 ARGENTINA                 |   1994 | 466839298.057075
 ARGENTINA                 |   1993 |  465045008.14198
 ARGENTINA                 |   1992 | 472835886.728046
 BRAZIL                    |   1998 | 273125910.854284
 BRAZIL                    |   1997 | 470974550.338558
 BRAZIL                    |   1996 | 467529904.605292
 BRAZIL                    |   1995 | 469012187.551445
 BRAZIL                    |   1994 | 470386523.560316
 BRAZIL                    |   1993 |  465977457.36175
 BRAZIL                    |   1992 | 471833944.564816
 CANADA                    |   1998 | 278802551.247046
 CANADA                    |   1997 | 480771400.611715
 CANADA                    |   1996 | 477860186.399436
 CANADA                    |   1995 | 476837821.977334
 CANADA                    |   1994 | 470601061.687455
 CANADA                    |   1993 | 469094475.987899
 CANADA                    |   1992 | 478351285.570985
 CHINA                     |   1998 | 277734519.960175
 CHINA                     |   1997 |  464815760.60698
 CHINA                     |   1996 | 458516235.536297
 CHINA                     |   1995 | 471786798.096615
 CHINA                     |   1994 | 467200701.666511
 CHINA                     |   1993 | 470176952.019777
 CHINA                     |   1992 | 462040157.143569
 EGYPT                     |   1998 | 268674672.309096
 EGYPT                     |   1997 | 458961994.085503
 EGYPT                     |   1996 | 453178481.854796
 EGYPT                     |   1995 | 461583487.765213
 EGYPT                     |   1994 | 455778432.738479
 EGYPT                     |   1993 | 457018017.915416
 EGYPT                     |   1992 | 457359542.812339
 ETHIOPIA                  |   1998 | 272595055.805369
 ETHIOPIA                  |   1997 |  457811602.71599
 ETHIOPIA                  |   1996 | 464325173.679211
 ETHIOPIA                  |   1995 | 461309319.698954
 ETHIOPIA                  |   1994 | 463579618.553226
 ETHIOPIA                  |   1993 | 459490558.953054
 ETHIOPIA                  |   1992 |  463124050.87496
 FRANCE                    |   1998 | 264197513.666585
 FRANCE                    |   1997 | 453485708.549069
 FRANCE                    |   1996 | 463325351.353708
 FRANCE                    |   1995 | 459729702.637765
 FRANCE                    |   1994 | 457175718.859097
 FRANCE                    |   1993 | 459718798.987843
 FRANCE                    |   1992 | 450408967.782359
 GERMANY                   |   1998 | 275065683.944151
 GERMANY                   |   1997 | 466608428.356691
 GERMANY                   |   1996 | 474532326.332219
 GERMANY                   |   1995 |  469119457.33954
 GERMANY                   |   1994 | 471088466.144345
 GERMANY                   |   1993 | 477530298.309491
 GERMANY                   |   1992 | 473620715.091019
 INDIA                     |   1998 | 279722811.461683
 INDIA                     |   1997 | 478778314.640854
 INDIA                     |   1996 | 485645883.447279
 INDIA                     |   1995 | 485113232.741212
 INDIA                     |   1994 | 485684273.259748
 INDIA                     |   1993 | 485640179.326709
 INDIA                     |   1992 | 482655254.705264
 INDONESIA                 |   1998 | 265504761.600161
 INDONESIA                 |   1997 | 458222915.881763
 INDONESIA                 |   1996 | 459840889.800797
 INDONESIA                 |   1995 | 456501904.383119
 INDONESIA                 |   1994 | 459564922.707792
 INDONESIA                 |   1993 | 468606634.228827
 INDONESIA                 |   1992 | 461471104.519617
 IRAN                      |   1998 | 270703408.758924
 IRAN                      |   1997 | 461463789.228438
 IRAN                      |   1996 | 465955214.609037
 IRAN                      |   1995 | 464596857.704097
 IRAN                      |   1994 | 467783332.229147
 IRAN                      |   1993 | 463028472.508578
 IRAN                      |   1992 |  463984474.40706
 IRAQ                      |   1998 | 277950312.703597
 IRAQ                      |   1997 | 488474638.494313
 IRAQ                      |   1996 | 480777282.621659
 IRAQ                      |   1995 | 480792373.626012
 IRAQ                      |   1994 | 482637774.536818
 IRAQ                      |   1993 | 487442372.552092
 IRAQ                      |   1992 | 478187027.518632
 JAPAN                     |   1998 | 270273154.943368
 JAPAN                     |   1997 | 470062875.791754
 JAPAN                     |   1996 | 461566265.497868
 JAPAN                     |   1995 | 458496244.891581
 JAPAN                     |   1994 | 463616726.288634
 JAPAN                     |   1993 | 465434694.720748
 JAPAN                     |   1992 | 459150631.860982
 JORDAN                    |   1998 | 270454370.690354
 JORDAN                    |   1997 | 457490325.941634
 JORDAN                    |   1996 | 461536535.226101
 JORDAN                    |   1995 | 451618474.284319
 JORDAN                    |   1994 | 461461513.029782
 JORDAN                    |   1993 | 457741403.185424
 JORDAN                    |   1992 | 460706464.732735
 KENYA                     |   1998 | 279981942.914432
 KENYA                     |   1997 | 471069968.036124
 KENYA                     |   1996 | 471654572.472582
 KENYA                     |   1995 |  475714422.40198
 KENYA                     |   1994 | 475121895.591524
 KENYA                     |   1993 | 468703501.732702
 KENYA                     |   1992 | 465465015.294928
 MOROCCO                   |   1998 |  266502868.22223
 MOROCCO                   |   1997 | 458377798.472615
 MOROCCO                   |   1996 | 457907985.229236
 MOROCCO                   |   1995 | 458318301.196574
 MOROCCO                   |   1994 | 455543016.632264
 MOROCCO                   |   1993 | 458828937.176835
