BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'coral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000082        | WyTKA7ZpF15t1aCNlT3
 Supplier#000000099        | 4SxkTHG28nZrtT0,MnVF9H
 Supplier#000000119        | 4CxBrM0o4yt6LYFxZIyZ89Xnf8LZNn6KcYc
 Supplier#000000187        | oMtyTl6hTyLQhiBwrUaa42zKOjfNobEq
 Supplier#000000201        | e3lZO QY9QpCVdc0HXrqXB5uxXnOi r
 Supplier#000000294        | 20vnacv,dtZ0mr5kukNf
 Supplier#000000319        | tcES8Ay3zcHQER9K6gAKFWlDvcg nrbPl
 Supplier#000000479        | tdLkV2Ks0wBP1VlwdnPUxZnWADmxlbmRVE0a6h
 Supplier#000000499        | NbcQeBiDiN2tFiVxHIaWU03BVFIuxt 
 Supplier#000000523        | zzfDhdtZcvmVzA8rNFU,Yctj1zBN
 Supplier#000000527        | udKczd6U1Bm79UVDkA8P2Xa1VY qv9mvsXo
 Supplier#000000581        | X pNyEcNqxYwiP0gJ7FzkJ,haGkn
 Supplier#000000584        | XvDYsHYpmY5AkX60fj0bZo4WW
 Supplier#000000589        | 3C4,WjUCjL59QhMSxyq1
 Supplier#000000636        | Kc rcRwa,q,TQx1W 3fu
 Supplier#000000643        | mJN4aN B Lxz2esIAW0GoxEw1rAU
 Supplier#000000662        | geJEMlJvE3HdW96Rz3touARh
 Supplier#000000719        | nQoXFQ,ztoTyboWFmO,a
 Supplier#000000724        | P92abZ6rWSfO2cm
 Supplier#000000733        | mUdSdgmayvR
 Supplier#000000793        | Z4N2V ERHL ds3jr9F
 Supplier#000000843        | iguHIr15YUL9RMmH7U3XsDfdyEg1441
 Supplier#000000883        | 5ppzWDz6xcMOO09LkrAOvHzFEMfP3CIpndr
 Supplier#000000928        | VL,J8Fq0GI0BnVTaTU9Dcp9Z
 Supplier#000000947        | 6xS,tBAgcKGW,nXNhfm2Hv26uYicU3
 Supplier#000000995        | CgVUX8DtNbtug2M,N
 Supplier#000001006        | d0DSDuBcFCmu9jVJn,sVnyG
 Supplier#000001045        |  GYqHNiVWsfYm9U
 Supplier#000001070        | K pkDMZV75MUPhz
 Supplier#000001117        | o5w8DGLyxgw7oKoZjoB1uWvV5P8Rm5on2
 Supplier#000001137        | PaOfcxOq69vJcEPjP0dKQ3zh2nhZdeU8,rST
 Supplier#000001145        | GaJB 0FOAPBeqwPA5J7GJcVnT6MvPe
 Supplier#000001179        | l9JHnPjgaxrY11cPiCE
 Supplier#000001238        | o3IxY ehZtQ64ubysr84V
 Supplier#000001252        | K4NQhYOSL2fnDgLS3
 Supplier#000001375        | Y3olicCNxG1jeNRqlx
 Supplier#000001378        | cyTlnVEoMOYxy1JjQ1jm2Wh6vr3ycFrSI21jiO
 Supplier#000001466        | ARHmacYHsfIRRxVdonchVtjf6zLe1thHGa
 Supplier#000001497        | mB9z,cnNICcr 4EiYuUJArHLUL4ZzySsg2kll9
 Supplier#000001557        | ZxA5pFdT2aBu6
 Supplier#000001586        | m LYj4Omt,luWdRK8pY
 Supplier#000001610        | zg69 Tqwah38L7u23eK
 Supplier#000001650        | 0R0dQzwyoH6vgewbsib0u6wnkuj,JCdR
 Supplier#000001674        | nepm7O58V97AD
 Supplier#000001676        | mZ7D3z736uNNMs66KaoK JkGOnjdgRJAklq
 Supplier#000001704        | 9D4 qo36WR11wNoSpCQQGASZiRy4T
 Supplier#000001732        | GbsJPNJVFf1BfA
 Supplier#000001763        | jlElnSpkpQuxgYbev1Z35nETkj6DQCINaQOuJ8Af
 Supplier#000001783        | ac5hhWNSEs9oqWSDfSbjsQBogoFpZI
 Supplier#000001786        | 36sVKQsSCrGnNi2Cu EjNTwF90ztyWz8g
 Supplier#000001860        | tw9w5n AwYCbIETps1ogy75zkAoWk8l
 Supplier#000001976        | lbnEmZyu58MhIomv5jqN1P4aoTwRQYqaM
 Supplier#000001995        | EUOX4y1yxYE20JLEYPc06nADD
 Supplier#000002013        | DspSlENDW6CP6ln
 Supplier#000002021        | t89NPGwaXrWJ6Hk7K
 Supplier#000002068        | K3Ao0QAOGRUFgUE5JH8X8rTngbLpyKDORoO
 Supplier#000002098        | 2MCSyt8XGXTLfXRzKGf7
 Supplier#000002175        | ieMsCCBs2PWKsAJfbHwHS SL
 Supplier#000002184        | t2Y8XM5flj
 Supplier#000002195        | aDZzLrVyjTGTrQkFbZIsVRz HvhC4Qvd
 Supplier#000002231        | WIQCMu3Jbl9wdGTa9MBrs
 Supplier#000002263        | eowPbcmPy9jRFwmavlktYOCm7FwTL58Z58DBN
 Supplier#000002325        | oTwOY8yP,yoCHXAcqnDBZdrrNEQJ80Zu
 Supplier#000002375        | pP4gyVgnxG22m 6pAIlNeHQQzujH
 Supplier#000002631        | jbO, cOqoJTHQAetYnUNOKa3U
 Supplier#000002650        | 51iJSMOmYqTXNLB
 Supplier#000002664        | Yubrd7VE sB
 Supplier#000002666        | phm2stNKBHUQEfOhJ
 Supplier#000002670        | o8LD7HvzSuRnlafJ1CNyPnMBo 4xKIv Pl
 Supplier#000002697        | qiE2VlquDc7kgapBF
 Supplier#000002742        | MOOEut4u QZ2xkXfwiNKTxep,USxRUQ9
 Supplier#000002761        | HJP4T kgOVZG53FL
 Supplier#000002861        | 0q6yjuni0wE5g
 Supplier#000002903        | KDCfcaxRMpHV
 Supplier#000002904        | 3AVLyzSjCrHYuiLian1626bEfJgpw5J M
 Supplier#000003022        | NXlEQWla3XSL2hyeWEHEvDWQdHV0,dd
 Supplier#000003025        | HtCJxqcyYoMKBu7BQ5hRdVXj24Fkw5s8LgGe3
 Supplier#000003068        | aVgMmx3nfzPgpKm
 Supplier#000003199        | dCLmojN3T0Nm9F
 Supplier#000003268        | wcRKYUyc1wQxr5q
 Supplier#000003392        | pvXJ 0zkf LoLsO
 Supplier#000003432        | z,Xuzy2hzllkHfwFld,TVRK7vUQVDGZxtP6uG
 Supplier#000003460        | 0iXLHfjoBD9oySRtdK
 Supplier#000003523        | QliqObPv6XqEWceH4Q3Bj
 Supplier#000003525        | o7P4WyAXhI1qxY3s1Qfha0bIjWzi W el
 Supplier#000003530        | 0t 0sStT pH7DD GWU,D1F 6BvSk4
 Supplier#000003643        | DPMM fUKicM rvf3pg27FFtux,XG07bcom5o 
 Supplier#000003672        | oeypLDwHF1wD
 Supplier#000003728        | l2Q01AnPC0yOpEoHhDSwERUMLMEWf182j
 Supplier#000003778        | 383SX62PlsdEej OozFQAw2OUy4Snapb3,
 Supplier#000003879        | vm0IFVSdSgmXgskLojAanP46aslgr1pDEus
 Supplier#000003953        | SjM LAIjh8Vp
 Supplier#000003962        | oNM1okCwUVKFOzke0ol7iDviZa
 Supplier#000004042        | lDDnGbQOJb
 Supplier#000004046        | mGdjv1oJHJ8b 6zjzy5h2KvP5SZQUsxld
 Supplier#000004077        | q15WSZZMzWG2
 Supplier#000004107        | a5szQnHbzIbBIjNk
 Supplier#000004170        | Hy,jcuzFjmL57c
 Supplier#000004173        | wA,sCR0eZJGZXhl RH tkxGZgJFSmX 
 Supplier#000004225        | orvvW5KbRa0tR3r
 Supplier#000004242        | SalyknolA3M0Hh1c3WXbfmZ
 Supplier#000004330        | ocO7oPwQkD87
 Supplier#000004431        | c7LwaiKGVuOoaP4F,OjuvEgW 
