BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chocolate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000001        |  N kD4on9OM Ipw3,gf0JBoQDd7tgrzrddZ
 Supplier#000000059        | N8lKbYjMnVlEHmTPRmBgtLiX8rrJx
 Supplier#000000283        | MWLpGjjs1WoofKSoN7Lm0DXcSY5H4E9CeneF67ZQ
 Supplier#000000392        | 5YSB73Q4LMC9648IF1GGJAP
 Supplier#000000428        | v,lOR2jikAbT0hNyPuYhhJODDs2VBPp
 Supplier#000000452        | 6bT4efJCWyxEtXmA1ZdwmqfrPGK
 Supplier#000000465        | YOOuLmTfTFNFiipLtt iL7HQ fj lf0xOKDjnu
 Supplier#000000498        | 4jvUQrC4acOQ82EFM vLNHG
 Supplier#000000515        | 5TOuZXAb9df7m3BCW2 TeHMY1Zdf46DqpT2,0t
 Supplier#000000560        | rYTPbri8qJ49rRfFmChtnDIQ
 Supplier#000000608        | SQ,f89cn6x6g
 Supplier#000000619        | CzILYciyb3fdioa9LflK,ADrP
 Supplier#000000641        |  0L8yoIwSCP4EJyESI 6bVH9k
 Supplier#000000653        | IK8OvngBYI1zh9bbK0vLThzVvk7F69hxytOmq
 Supplier#000000720        | 82 sGqlCVpJgAKKoW6yTkci95tvt
 Supplier#000000732        | 3Q117DJd7vC3cBv,L4DAiVqWZNa,nBBoA
 Supplier#000000758        | Dko8jlTeGYKaDg s0o a9
 Supplier#000000763        | rpZRD,h5XXPIOe6bX1KqgwvBPoN
 Supplier#000000860        | C9FacsR,23JNHd8ioSI5qC7FfnR
