BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%grey%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 265777643.085582
 ALGERIA                   |   1997 | 452560791.322498
 ALGERIA                   |   1996 | 454112907.951206
 ALGERIA                   |   1995 | 458347056.558601
 ALGERIA                   |   1994 | 454733215.896273
 ALGERIA                   |   1993 |  454038442.55767
 ALGERIA                   |   1992 | 452867196.152028
 ARGENTINA                 |   1998 | 274300196.348283
 ARGENTINA                 |   1997 | 475873975.134771
 ARGENTINA                 |   1996 | 472754584.989885
 ARGENTINA                 |   1995 |  461133345.90812
 ARGENTINA                 |   1994 | 463148061.533183
 ARGENTINA                 |   1993 | 465048318.698976
 ARGENTINA                 |   1992 | 464063398.171707
 BRAZIL                    |   1998 | 274810951.135654
 BRAZIL                    |   1997 | 466870937.620578
 BRAZIL                    |   1996 | 465631497.210512
 BRAZIL                    |   1995 | 464603497.422727
 BRAZIL                    |   1994 | 462087195.947899
 BRAZIL                    |   1993 | 465069787.086767
 BRAZIL                    |   1992 | 474252873.789395
 CANADA                    |   1998 | 272918161.383509
 CANADA                    |   1997 | 478823665.368289
 CANADA                    |   1996 |  475669539.33783
 CANADA                    |   1995 | 470116492.315742
 CANADA                    |   1994 |  485510238.44853
 CANADA                    |   1993 |  470620314.47686
 CANADA                    |   1992 | 472371628.934918
 CHINA                     |   1998 | 272434988.125392
 CHINA                     |   1997 | 469594572.982255
 CHINA                     |   1996 | 465648969.124351
 CHINA                     |   1995 | 464628885.436262
 CHINA                     |   1994 | 463545454.070681
 CHINA                     |   1993 | 465968086.633772
 CHINA                     |   1992 | 473624302.337377
 EGYPT                     |   1998 | 276919415.958294
 EGYPT                     |   1997 | 463913892.691546
 EGYPT                     |   1996 | 470499725.148162
 EGYPT                     |   1995 | 455729681.973675
 EGYPT                     |   1994 | 457153320.997224
 EGYPT                     |   1993 | 460901180.735191
 EGYPT                     |   1992 | 459169123.972861
 ETHIOPIA                  |   1998 | 270502869.179185
 ETHIOPIA                  |   1997 | 456378379.096206
 ETHIOPIA                  |   1996 | 457955977.647211
 ETHIOPIA                  |   1995 | 460301911.419284
 ETHIOPIA                  |   1994 | 465468889.203363
 ETHIOPIA                  |   1993 |  461400154.01234
 ETHIOPIA                  |   1992 | 463653462.798171
 FRANCE                    |   1998 | 268260124.873933
 FRANCE                    |   1997 | 457056863.110647
 FRANCE                    |   1996 | 461284817.435267
 FRANCE                    |   1995 | 459413195.108816
 FRANCE                    |   1994 | 456048220.096303
 FRANCE                    |   1993 | 450478880.449963
 FRANCE                    |   1992 | 457434342.000752
 GERMANY                   |   1998 | 283095853.712652
 GERMANY                   |   1997 | 480936286.666304
 GERMANY                   |   1996 | 473183851.872419
 GERMANY                   |   1995 | 483171632.894483
 GERMANY                   |   1994 | 481947544.135184
 GERMANY                   |   1993 | 475341466.943025
 GERMANY                   |   1992 | 469812626.053689
 INDIA                     |   1998 | 274695024.468874
 INDIA                     |   1997 | 481039377.036436
 INDIA                     |   1996 | 477002736.504724
 INDIA                     |   1995 | 468021892.769599
 INDIA                     |   1994 | 481087083.467291
 INDIA                     |   1993 | 472014598.573236
 INDIA                     |   1992 | 475986863.814273
 INDONESIA                 |   1998 | 277095133.491735
 INDONESIA                 |   1997 | 463227076.939441
 INDONESIA                 |   1996 |  461798785.91873
 INDONESIA                 |   1995 | 466240497.752336
 INDONESIA                 |   1994 | 465928180.986046
 INDONESIA                 |   1993 | 468460974.910074
 INDONESIA                 |   1992 | 466526849.476782
 IRAN                      |   1998 |  275406515.74816
 IRAN                      |   1997 | 462168130.458959
 IRAN                      |   1996 |  453600670.22913
 IRAN                      |   1995 | 457668879.257456
 IRAN                      |   1994 | 452867728.938927
 IRAN                      |   1993 |  458790044.35127
 IRAN                      |   1992 | 453278502.815263
 IRAQ                      |   1998 | 277782925.510718
 IRAQ                      |   1997 | 467446665.664283
 IRAQ                      |   1996 |  469167702.26787
 IRAQ                      |   1995 | 466742510.239986
 IRAQ                      |   1994 | 475737923.812746
 IRAQ                      |   1993 |    463690013.732
 IRAQ                      |   1992 | 474252630.019956
 JAPAN                     |   1998 | 270544718.226578
 JAPAN                     |   1997 | 472641304.091882
 JAPAN                     |   1996 | 461031342.246148
 JAPAN                     |   1995 | 464860766.362162
 JAPAN                     |   1994 | 460157558.925124
 JAPAN                     |   1993 | 463348679.621829
 JAPAN                     |   1992 | 465651630.290008
 JORDAN                    |   1998 | 274201386.639175
 JORDAN                    |   1997 | 464966452.741614
 JORDAN                    |   1996 | 467040891.178991
 JORDAN                    |   1995 | 463129764.120609
 JORDAN                    |   1994 | 459550507.847337
 JORDAN                    |   1993 | 460668667.204914
 JORDAN                    |   1992 | 465130927.969816
