BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orange%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 271109761.175146
 ALGERIA                   |   1997 | 461324843.669184
 ALGERIA                   |   1996 | 463282055.317845
 ALGERIA                   |   1995 |  464672872.67658
 ALGERIA                   |   1994 | 456688397.034218
 ALGERIA                   |   1993 | 460167960.469085
 ALGERIA                   |   1992 | 459855227.560921
 ARGENTINA                 |   1998 | 274155518.054667
 ARGENTINA                 |   1997 | 464277833.379773
 ARGENTINA                 |   1996 | 466572421.780019
 ARGENTINA                 |   1995 |  464184930.37381
 ARGENTINA                 |   1994 | 476915853.449299
 ARGENTINA                 |   1993 | 469355921.279757
 ARGENTINA                 |   1992 |  467624989.50683
 BRAZIL                    |   1998 | 271878339.907538
 BRAZIL                    |   1997 | 466246288.834249
 BRAZIL                    |   1996 | 464716316.859501
 BRAZIL                    |   1995 | 461039296.631193
 BRAZIL                    |   1994 | 461938827.416965
 BRAZIL                    |   1993 | 466771788.571037
 BRAZIL                    |   1992 | 470501078.901574
 CANADA                    |   1998 | 275116136.783642
 CANADA                    |   1997 | 472775740.253818
 CANADA                    |   1996 |  477646603.51514
 CANADA                    |   1995 | 472718837.412793
 CANADA                    |   1994 | 478999890.246846
 CANADA                    |   1993 | 476474260.469974
 CANADA                    |   1992 | 472917575.366432
 CHINA                     |   1998 | 275292855.656273
 CHINA                     |   1997 | 467114305.155084
 CHINA                     |   1996 |  463914143.48045
 CHINA                     |   1995 |  464656233.04711
 CHINA                     |   1994 | 471297541.426453
 CHINA                     |   1993 | 468379360.597163
 CHINA                     |   1992 | 467565794.164784
 EGYPT                     |   1998 |  266284044.81743
 EGYPT                     |   1997 |  456737806.95007
 EGYPT                     |   1996 | 456824028.587103
 EGYPT                     |   1995 | 451425682.617569
 EGYPT                     |   1994 | 449073663.440127
 EGYPT                     |   1993 | 457123506.344818
 EGYPT                     |   1992 | 460531834.199585
 ETHIOPIA                  |   1998 |  269267987.53305
 ETHIOPIA                  |   1997 | 451793908.332415
 ETHIOPIA                  |   1996 |  455336373.54393
 ETHIOPIA                  |   1995 | 455377121.370599
